theme,ticker,snapshot_date,retrieved_at
dividend,MRK,20260416,2026-04-16T22:32:57.080623
dividend,TXN,20260416,2026-04-16T22:32:57.080623
dividend,VZ,20260416,2026-04-16T22:32:57.080623
dollar-store,DG,20260416,2026-04-16T22:32:57.080623
dollar-store,DLTR,20260416,2026-04-16T22:32:57.080623
drilling-equipment,FTI,20260416,2026-04-16T22:32:57.080623
drilling-equipment,NOV,20260416,2026-04-16T22:32:57.080623
drilling-equipment,TS,20260416,2026-04-16T22:32:57.080623
drilling-services,BKR,20260416,2026-04-16T22:32:57.080623
drilling-services,HAL,20260416,2026-04-16T22:32:57.080623
drilling-services,SLB,20260416,2026-04-16T22:32:57.080623
drilling-services,WFRD,20260416,2026-04-16T22:32:57.080623
drones,AVAV,20260416,2026-04-16T22:32:57.080623
drones,DPRO,20260416,2026-04-16T22:32:57.080623
drones,KRMN,20260416,2026-04-16T22:32:57.080623
drones,KTOS,20260416,2026-04-16T22:32:57.080623
drones,MRCY,20260416,2026-04-16T22:32:57.080623
drones,ONDS,20260416,2026-04-16T22:32:57.080623
drones,RCAT,20260416,2026-04-16T22:32:57.080623
eVTOL,ACHR,20260416,2026-04-16T22:32:57.080623
eVTOL,EVEX,20260416,2026-04-16T22:32:57.080623
eVTOL,EVTL,20260416,2026-04-16T22:32:57.080623
eVTOL,JOBY,20260416,2026-04-16T22:32:57.080623
eVTOL,VTOL,20260416,2026-04-16T22:32:57.080623
earth-observation,BKSY,20260416,2026-04-16T22:32:57.080623
earth-observation,PL,20260416,2026-04-16T22:32:57.080623
earth-observation,SATL,20260416,2026-04-16T22:32:57.080623
earth-observation,SPIR,20260416,2026-04-16T22:32:57.080623
environmental-waste,CLH,20260416,2026-04-16T22:32:57.080623
environmental-waste,GFL,20260416,2026-04-16T22:32:57.080623
environmental-waste,RSG,20260416,2026-04-16T22:32:57.080623
environmental-waste,VLTO,20260416,2026-04-16T22:32:57.080623
environmental-waste,WCN,20260416,2026-04-16T22:32:57.080623
environmental-waste,WM,20260416,2026-04-16T22:32:57.080623
facility-equipment,ALLE,20260416,2026-04-16T22:32:57.080623
facility-equipment,APG,20260416,2026-04-16T22:32:57.080623
facility-equipment,AYI,20260416,2026-04-16T22:32:57.080623
facility-equipment,JCI,20260416,2026-04-16T22:32:57.080623
facility-equipment,OTIS,20260416,2026-04-16T22:32:57.080623
facility-equipment,XYL,20260416,2026-04-16T22:32:57.080623
facility-sanitation,CTAS,20260416,2026-04-16T22:32:57.080623
facility-sanitation,ROL,20260416,2026-04-16T22:32:57.080623
facility-sanitation,RTO,20260416,2026-04-16T22:32:57.080623
fast-casual,CMG,20260416,2026-04-16T22:32:57.080623
fast-casual,SHAK,20260416,2026-04-16T22:32:57.080623
fast-food,DPZ,20260416,2026-04-16T22:32:57.080623
fast-food,MCD,20260416,2026-04-16T22:32:57.080623
fast-food,QSR,20260416,2026-04-16T22:32:57.080623
fast-food,WEN,20260416,2026-04-16T22:32:57.080623
fast-food,WING,20260416,2026-04-16T22:32:57.080623
fast-food,YUM,20260416,2026-04-16T22:32:57.080623
food-agriculture,CF,20260416,2026-04-16T22:32:57.080623
food-agriculture,CTVA,20260416,2026-04-16T22:32:57.080623
food-agriculture,NTR,20260416,2026-04-16T22:32:57.080623
food-wholesale,PFGC,20260416,2026-04-16T22:32:57.080623
food-wholesale,SYY,20260416,2026-04-16T22:32:57.080623
food-wholesale,USFD,20260416,2026-04-16T22:32:57.080623
foundry,AMKR,20260416,2026-04-16T22:32:57.080623
foundry,ASX,20260416,2026-04-16T22:32:57.080623
foundry,GFS,20260416,2026-04-16T22:32:57.080623
foundry,INTC,20260416,2026-04-16T22:32:57.080623
foundry,SKYT,20260416,2026-04-16T22:32:57.080623
foundry,TSEM,20260416,2026-04-16T22:32:57.080623
foundry,TSM,20260416,2026-04-16T22:32:57.080623
foundry,UMC,20260416,2026-04-16T22:32:57.080623
gas-fracking,ACDC,20260416,2026-04-16T22:32:57.080623
gas-fracking,HP,20260416,2026-04-16T22:32:57.080623
gas-fracking,LBRT,20260416,2026-04-16T22:32:57.080623
gas-fracking,PTEN,20260416,2026-04-16T22:32:57.080623
gas-fracking,PUMP,20260416,2026-04-16T22:32:57.080623
gas-utilities,ATO,20260416,2026-04-16T22:32:57.080623
gas-utilities,BIPC,20260416,2026-04-16T22:32:57.080623
gas-utilities,MDU,20260416,2026-04-16T22:32:57.080623
gas-utilities,NFG,20260416,2026-04-16T22:32:57.080623
gas-utilities,NI,20260416,2026-04-16T22:32:57.080623
gas-utilities,NJR,20260416,2026-04-16T22:32:57.080623
gas-utilities,OGS,20260416,2026-04-16T22:32:57.080623
gas-utilities,SR,20260416,2026-04-16T22:32:57.080623
gas-utilities,SRE,20260416,2026-04-16T22:32:57.080623
gas-utilities,SWX,20260416,2026-04-16T22:32:57.080623
gas-utilities,UGI,20260416,2026-04-16T22:32:57.080623
gold-mining,AEM,20260416,2026-04-16T22:32:57.080623
gold-mining,AGI,20260416,2026-04-16T22:32:57.080623
gold-mining,AU,20260416,2026-04-16T22:32:57.080623
gold-mining,B,20260416,2026-04-16T22:32:57.080623
gold-mining,CDE,20260416,2026-04-16T22:32:57.080623
gold-mining,FNV,20260416,2026-04-16T22:32:57.080623
gold-mining,GFI,20260416,2026-04-16T22:32:57.080623
gold-mining,HL,20260416,2026-04-16T22:32:57.080623
gold-mining,HMY,20260416,2026-04-16T22:32:57.080623
gold-mining,IAG,20260416,2026-04-16T22:32:57.080623
gold-mining,KGC,20260416,2026-04-16T22:32:57.080623
gold-mining,NEM,20260416,2026-04-16T22:32:57.080623
gold-mining,RGLD,20260416,2026-04-16T22:32:57.080623
gold-mining,WPM,20260416,2026-04-16T22:32:57.080623
government-dx,AXON,20260416,2026-04-16T22:32:57.080623
government-dx,MSI,20260416,2026-04-16T22:32:57.080623
government-dx,TYL,20260416,2026-04-16T22:32:57.080623
graphite,EAF,20260416,2026-04-16T22:32:57.080623
graphite,NMG,20260416,2026-04-16T22:32:57.080623
graphite,NVX,20260416,2026-04-16T22:32:57.080623
graphite,WWR,20260416,2026-04-16T22:32:57.080623
grocery-retail,COST,20260416,2026-04-16T22:32:57.080623
grocery-retail,KR,20260416,2026-04-16T22:32:57.080623
grocery-retail,TGT,20260416,2026-04-16T22:32:57.080623
grocery-retail,WMT,20260416,2026-04-16T22:32:57.080623
health-insurance-services,CI,20260416,2026-04-16T22:32:57.080623
health-insurance-services,CNC,20260416,2026-04-16T22:32:57.080623
health-insurance-services,CVS,20260416,2026-04-16T22:32:57.080623
health-insurance-services,ELV,20260416,2026-04-16T22:32:57.080623
health-insurance-services,HUM,20260416,2026-04-16T22:32:57.080623
health-insurance-services,UNH,20260416,2026-04-16T22:32:57.080623
heat-infra,CARR,20260416,2026-04-16T22:32:57.080623
heat-infra,FLEX,20260416,2026-04-16T22:32:57.080623
heat-infra,MOD,20260416,2026-04-16T22:32:57.080623
heat-infra,NVT,20260416,2026-04-16T22:32:57.080623
heat-infra,TT,20260416,2026-04-16T22:32:57.080623
heat-infra,VRT,20260416,2026-04-16T22:32:57.080623
high-pe,AXON,20260416,2026-04-16T22:32:57.080623
high-pe,COST,20260416,2026-04-16T22:32:57.080623
high-pe,CRWD,20260416,2026-04-16T22:32:57.080623
high-pe,PLTR,20260416,2026-04-16T22:32:57.080623
high-pe,WMT,20260416,2026-04-16T22:32:57.080623
home-distribution,BLDR,20260416,2026-04-16T22:32:57.080623
home-distribution,FND,20260416,2026-04-16T22:32:57.080623
home-distribution,HD,20260416,2026-04-16T22:32:57.080623
home-distribution,LOW,20260416,2026-04-16T22:32:57.080623
home-distribution,TSCO,20260416,2026-04-16T22:32:57.080623
home-exterior,CSL,20260416,2026-04-16T22:32:57.080623
home-exterior,JHX,20260416,2026-04-16T22:32:57.080623
home-exterior,OC,20260416,2026-04-16T22:32:57.080623
home-exterior,POOL,20260416,2026-04-16T22:32:57.080623
home-exterior,SHW,20260416,2026-04-16T22:32:57.080623
home-exterior,WMS,20260416,2026-04-16T22:32:57.080623
home-interior,ALLE,20260416,2026-04-16T22:32:57.080623
home-interior,FBIN,20260416,2026-04-16T22:32:57.080623
home-interior,MAS,20260416,2026-04-16T22:32:57.080623
home-interior,REZI,20260416,2026-04-16T22:32:57.080623
home-interior,SWK,20260416,2026-04-16T22:32:57.080623
homebuilders,DHI,20260416,2026-04-16T22:32:57.080623
homebuilders,KBH,20260416,2026-04-16T22:32:57.080623
homebuilders,LEN,20260416,2026-04-16T22:32:57.080623
homebuilders,MTH,20260416,2026-04-16T22:32:57.080623
homebuilders,NVR,20260416,2026-04-16T22:32:57.080623
homebuilders,PHM,20260416,2026-04-16T22:32:57.080623
homebuilders,TMHC,20260416,2026-04-16T22:32:57.080623
homebuilders,TOL,20260416,2026-04-16T22:32:57.080623
hospital-operators,CAH,20260416,2026-04-16T22:32:57.080623
hospital-operators,COR,20260416,2026-04-16T22:32:57.080623
hospital-operators,DVA,20260416,2026-04-16T22:32:57.080623
hospital-operators,EHC,20260416,2026-04-16T22:32:57.080623
hospital-operators,HCA,20260416,2026-04-16T22:32:57.080623
hospital-operators,THC,20260416,2026-04-16T22:32:57.080623
hospital-operators,UHS,20260416,2026-04-16T22:32:57.080623
hotels-resorts,H,20260416,2026-04-16T22:32:57.080623
hotels-resorts,HLT,20260416,2026-04-16T22:32:57.080623
hotels-resorts,IHG,20260416,2026-04-16T22:32:57.080623
hotels-resorts,MAR,20260416,2026-04-16T22:32:57.080623
hotels-resorts,WH,20260416,2026-04-16T22:32:57.080623
housing-equipment-trading,FERG,20260416,2026-04-16T22:32:57.080623
housing-equipment-trading,POOL,20260416,2026-04-16T22:32:57.080623
housing-equipment-trading,QXO,20260416,2026-04-16T22:32:57.080623
housing-equipment-trading,SITE,20260416,2026-04-16T22:32:57.080623
housing-equipment-trading,WSO,20260416,2026-04-16T22:32:57.080623
housing-infrastructure,PPG,20260416,2026-04-16T22:32:57.080623
housing-infrastructure,SHW,20260416,2026-04-16T22:32:57.080623
humanoid-bones,ADI,20260416,2026-04-16T22:32:57.080623
humanoid-bones,ALGM,20260416,2026-04-16T22:32:57.080623
humanoid-bones,HXL,20260416,2026-04-16T22:32:57.080623
humanoid-bones,ON,20260416,2026-04-16T22:32:57.080623
humanoid-bones,RRX,20260416,2026-04-16T22:32:57.080623
humanoid-bones,TEL,20260416,2026-04-16T22:32:57.080623
humanoid-brain,NVDA,20260416,2026-04-16T22:32:57.080623
humanoid-brain,QCOM,20260416,2026-04-16T22:32:57.080623
humanoid-brain,TSLA,20260416,2026-04-16T22:32:57.080623
humanoid-eyes,ARBE,20260416,2026-04-16T22:32:57.080623
humanoid-eyes,CGNX,20260416,2026-04-16T22:32:57.080623
humanoid-eyes,OUST,20260416,2026-04-16T22:32:57.080623
hvac,CARR,20260416,2026-04-16T22:32:57.080623
hvac,LII,20260416,2026-04-16T22:32:57.080623
hvac,TT,20260416,2026-04-16T22:32:57.080623
hyperscalers,AMZN,20260416,2026-04-16T22:32:57.080623
hyperscalers,GOOGL,20260416,2026-04-16T22:32:57.080623
hyperscalers,META,20260416,2026-04-16T22:32:57.080623
hyperscalers,MSFT,20260416,2026-04-16T22:32:57.080623
hyperscalers,ORCL,20260416,2026-04-16T22:32:57.080623
industrial-batteries,ELVA,20260416,2026-04-16T22:32:57.080623
industrial-batteries,ENS,20260416,2026-04-16T22:32:57.080623
industrial-batteries,MVST,20260416,2026-04-16T22:32:57.080623
industrial-distribution,FAST,20260416,2026-04-16T22:32:57.080623
industrial-distribution,GWW,20260416,2026-04-16T22:32:57.080623
industrial-distribution,MSM,20260416,2026-04-16T22:32:57.080623
industrial-distribution,WCC,20260416,2026-04-16T22:32:57.080623
industrial-gases,APD,20260416,2026-04-16T22:32:57.080623
industrial-gases,LIN,20260416,2026-04-16T22:32:57.080623
infra-contractors,EME,20260416,2026-04-16T22:32:57.080623
infra-contractors,FIX,20260416,2026-04-16T22:32:57.080623
infra-contractors,MTZ,20260416,2026-04-16T22:32:57.080623
infra-contractors,PWR,20260416,2026-04-16T22:32:57.080623
infra-contractors,STRL,20260416,2026-04-16T22:32:57.080623
infra-measure,BMI,20260416,2026-04-16T22:32:57.080623
infra-measure,ITRI,20260416,2026-04-16T22:32:57.080623
infra-measure,XYL,20260416,2026-04-16T22:32:57.080623
infrastructure-consulting,ACM,20260416,2026-04-16T22:32:57.080623
infrastructure-consulting,J,20260416,2026-04-16T22:32:57.080623
infrastructure-consulting,STN,20260416,2026-04-16T22:32:57.080623
infrastructure-consulting,TTEK,20260416,2026-04-16T22:32:57.080623
insurance-brokerage,AJG,20260416,2026-04-16T22:32:57.080623
insurance-brokerage,AON,20260416,2026-04-16T22:32:57.080623
insurance-brokerage,BRO,20260416,2026-04-16T22:32:57.080623
insurance-brokerage,RYAN,20260416,2026-04-16T22:32:57.080623
insurance-brokerage,WTW,20260416,2026-04-16T22:32:57.080623
insurance-dx,CLOV,20260416,2026-04-16T22:32:57.080623
insurance-dx,LMND,20260416,2026-04-16T22:32:57.080623
insurance-dx,OSCR,20260416,2026-04-16T22:32:57.080623
investment-banking,EVR,20260416,2026-04-16T22:32:57.080623
investment-banking,GS,20260416,2026-04-16T22:32:57.080623
investment-banking,JEF,20260416,2026-04-16T22:32:57.080623
investment-banking,LAZ,20260416,2026-04-16T22:32:57.080623
investment-banking,MS,20260416,2026-04-16T22:32:57.080623
investment-banking,RJF,20260416,2026-04-16T22:32:57.080623
life-insurance,AFL,20260416,2026-04-16T22:32:57.080623
life-insurance,GL,20260416,2026-04-16T22:32:57.080623
life-insurance,MET,20260416,2026-04-16T22:32:57.080623
life-insurance,MFC,20260416,2026-04-16T22:32:57.080623
life-insurance,PRI,20260416,2026-04-16T22:32:57.080623
life-insurance,PRU,20260416,2026-04-16T22:32:57.080623
lifescience-consumables,RGEN,20260416,2026-04-16T22:32:57.080623
lifescience-consumables,TECH,20260416,2026-04-16T22:32:57.080623
lifescience-consumables,WST,20260416,2026-04-16T22:32:57.080623
lifescience-diagnose,A,20260416,2026-04-16T22:32:57.080623
lifescience-diagnose,BRKR,20260416,2026-04-16T22:32:57.080623
lifescience-diagnose,ILMN,20260416,2026-04-16T22:32:57.080623
lifescience-diagnose,MTD,20260416,2026-04-16T22:32:57.080623
lifescience-diagnose,RVTY,20260416,2026-04-16T22:32:57.080623
lifescience-diagnose,TXG,20260416,2026-04-16T22:32:57.080623
lifescience-diagnose,WAT,20260416,2026-04-16T22:32:57.080623
lifescience-pf,AVTR,20260416,2026-04-16T22:32:57.080623
lifescience-pf,DHR,20260416,2026-04-16T22:32:57.080623
lifescience-pf,TMO,20260416,2026-04-16T22:32:57.080623
lifescience-service,CRL,20260416,2026-04-16T22:32:57.080623
lifescience-service,ICLR,20260416,2026-04-16T22:32:57.080623
lifescience-service,IQV,20260416,2026-04-16T22:32:57.080623
lifescience-service,MEDP,20260416,2026-04-16T22:32:57.080623
lifestyle-furniture,SGI,20260416,2026-04-16T22:32:57.080623
lifestyle-furniture,SN,20260416,2026-04-16T22:32:57.080623
lifestyle-furniture,W,20260416,2026-04-16T22:32:57.080623
lifestyle-furniture,WSM,20260416,2026-04-16T22:32:57.080623
lithium,ALB,20260416,2026-04-16T22:32:57.080623
lithium,ATLX,20260416,2026-04-16T22:32:57.080623
lithium,CRML,20260416,2026-04-16T22:32:57.080623
lithium,ELVR,20260416,2026-04-16T22:32:57.080623
lithium,IONR,20260416,2026-04-16T22:32:57.080623
lithium,LAC,20260416,2026-04-16T22:32:57.080623
lithium,RIO,20260416,2026-04-16T22:32:57.080623
lithium,SGML,20260416,2026-04-16T22:32:57.080623
lithium,SLI,20260416,2026-04-16T22:32:57.080623
lithium,SQM,20260416,2026-04-16T22:32:57.080623
live-entertainment,FWONK,20260416,2026-04-16T22:32:57.080623
live-entertainment,LYV,20260416,2026-04-16T22:32:57.080623
live-entertainment,TKO,20260416,2026-04-16T22:32:57.080623
logistics-air-freight,CHRW,20260416,2026-04-16T22:32:57.080623
logistics-air-freight,EXPD,20260416,2026-04-16T22:32:57.080623
logistics-air-freight,FDX,20260416,2026-04-16T22:32:57.080623
logistics-air-freight,GXO,20260416,2026-04-16T22:32:57.080623
logistics-air-freight,UPS,20260416,2026-04-16T22:32:57.080623
luxury,RL,20260416,2026-04-16T22:32:57.080623
luxury,TPR,20260416,2026-04-16T22:32:57.080623
machinery-construction-ag,CAT,20260416,2026-04-16T22:32:57.080623
machinery-construction-ag,CMI,20260416,2026-04-16T22:32:57.080623
machinery-construction-ag,DE,20260416,2026-04-16T22:32:57.080623
machinery-construction-ag,OSK,20260416,2026-04-16T22:32:57.080623
machinery-construction-ag,TTC,20260416,2026-04-16T22:32:57.080623
mass-market-vehicles,F,20260416,2026-04-16T22:32:57.080623
mass-market-vehicles,GM,20260416,2026-04-16T22:32:57.080623
mass-market-vehicles,STLA,20260416,2026-04-16T22:32:57.080623
meat-products,PPC,20260416,2026-04-16T22:32:57.080623
meat-products,TSN,20260416,2026-04-16T22:32:57.080623
megabanks,BAC,20260416,2026-04-16T22:32:57.080623
megabanks,C,20260416,2026-04-16T22:32:57.080623
megabanks,JPM,20260416,2026-04-16T22:32:57.080623
megabanks,WFC,20260416,2026-04-16T22:32:57.080623
memory-shortage,AMAT,20260416,2026-04-16T22:32:57.080623
memory-shortage,AMKR,20260416,2026-04-16T22:32:57.080623
memory-shortage,KLAC,20260416,2026-04-16T22:32:57.080623
memory-shortage,LRCX,20260416,2026-04-16T22:32:57.080623
memory-shortage,MU,20260416,2026-04-16T22:32:57.080623
memory-shortage,ONTO,20260416,2026-04-16T22:32:57.080623
memory-shortage,RMBS,20260416,2026-04-16T22:32:57.080623
metal-specialty-packaging,ATR,20260416,2026-04-16T22:32:57.080623
metal-specialty-packaging,AVY,20260416,2026-04-16T22:32:57.080623
metal-specialty-packaging,BALL,20260416,2026-04-16T22:32:57.080623
metal-specialty-packaging,CCK,20260416,2026-04-16T22:32:57.080623
mobile-telecom,T,20260416,2026-04-16T22:32:57.080623
mobile-telecom,TMUS,20260416,2026-04-16T22:32:57.080623
mobile-telecom,VZ,20260416,2026-04-16T22:32:57.080623
mortgage-origination,PFSI,20260416,2026-04-16T22:32:57.080623
mortgage-origination,RKT,20260416,2026-04-16T22:32:57.080623
mortgage-origination,UWMC,20260416,2026-04-16T22:32:57.080623
multi-utilities,AEE,20260416,2026-04-16T22:32:57.080623
multi-utilities,CMS,20260416,2026-04-16T22:32:57.080623
multi-utilities,CNP,20260416,2026-04-16T22:32:57.080623
multi-utilities,D,20260416,2026-04-16T22:32:57.080623
multi-utilities,DTE,20260416,2026-04-16T22:32:57.080623
multi-utilities,ED,20260416,2026-04-16T22:32:57.080623
multi-utilities,ES,20260416,2026-04-16T22:32:57.080623
multi-utilities,NGG,20260416,2026-04-16T22:32:57.080623
multi-utilities,PEG,20260416,2026-04-16T22:32:57.080623
multi-utilities,SRE,20260416,2026-04-16T22:32:57.080623
multi-utilities,WEC,20260416,2026-04-16T22:32:57.080623
multi-utilities,XEL,20260416,2026-04-16T22:32:57.080623
natgas-exprot,LNG,20260416,2026-04-16T22:32:57.080623
natgas-exprot,SRE,20260416,2026-04-16T22:32:57.080623
natgas-exprot,VG,20260416,2026-04-16T22:32:57.080623
natgas-infra,KMI,20260416,2026-04-16T22:32:57.080623
natgas-infra,TRP,20260416,2026-04-16T22:32:57.080623
natgas-infra,WMB,20260416,2026-04-16T22:32:57.080623
natgas-upstream,ET,20260416,2026-04-16T22:32:57.080623
natgas-upstream,OKE,20260416,2026-04-16T22:32:57.080623
natgas-upstream,TRGP,20260416,2026-04-16T22:32:57.080623
natural-gas-production,AR,20260416,2026-04-16T22:32:57.080623
natural-gas-production,CTRA,20260416,2026-04-16T22:32:57.080623
natural-gas-production,EQT,20260416,2026-04-16T22:32:57.080623
natural-gas-production,EXE,20260416,2026-04-16T22:32:57.080623
