theme,ticker,snapshot_date,retrieved_at
natural-gas-production,RRC,20260416,2026-04-16T22:32:57.080623
neo-cloud,APLD,20260416,2026-04-16T22:32:57.080623
neo-cloud,CIFR,20260416,2026-04-16T22:32:57.080623
neo-cloud,CORZ,20260416,2026-04-16T22:32:57.080623
neo-cloud,CRWV,20260416,2026-04-16T22:32:57.080623
neo-cloud,DOCN,20260416,2026-04-16T22:32:57.080623
neo-cloud,HUT,20260416,2026-04-16T22:32:57.080623
neo-cloud,IREN,20260416,2026-04-16T22:32:57.080623
neo-cloud,NBIS,20260416,2026-04-16T22:32:57.080623
neo-cloud,NUAI,20260416,2026-04-16T22:32:57.080623
neo-cloud,WULF,20260416,2026-04-16T22:32:57.080623
next-gen-power-supply,ADI,20260416,2026-04-16T22:32:57.080623
next-gen-power-supply,ETN,20260416,2026-04-16T22:32:57.080623
next-gen-power-supply,MPWR,20260416,2026-04-16T22:32:57.080623
next-gen-power-supply,ON,20260416,2026-04-16T22:32:57.080623
next-gen-power-supply,VICR,20260416,2026-04-16T22:32:57.080623
next-gen-power-supply,VRT,20260416,2026-04-16T22:32:57.080623
nextgen-bank,HOOD,20260416,2026-04-16T22:32:57.080623
nextgen-bank,SOFI,20260416,2026-04-16T22:32:57.080623
nextgen-batteries,AMPX,20260416,2026-04-16T22:32:57.080623
nextgen-batteries,ENVX,20260416,2026-04-16T22:32:57.080623
nextgen-batteries,QS,20260416,2026-04-16T22:32:57.080623
nextgen-batteries,SES,20260416,2026-04-16T22:32:57.080623
nextgen-batteries,SLDP,20260416,2026-04-16T22:32:57.080623
nuclear-nextgen,BWXT,20260416,2026-04-16T22:32:57.080623
nuclear-nextgen,GEV,20260416,2026-04-16T22:32:57.080623
nuclear-nextgen,OKLO,20260416,2026-04-16T22:32:57.080623
nuclear-nextgen,SMR,20260416,2026-04-16T22:32:57.080623
nuclear-traditional,BWXT,20260416,2026-04-16T22:32:57.080623
nuclear-traditional,CCJ,20260416,2026-04-16T22:32:57.080623
nuclear-traditional,FLS,20260416,2026-04-16T22:32:57.080623
nuclear-traditional,GEV,20260416,2026-04-16T22:32:57.080623
offshore-drilling,NE,20260416,2026-04-16T22:32:57.080623
offshore-drilling,RIG,20260416,2026-04-16T22:32:57.080623
offshore-drilling,VAL,20260416,2026-04-16T22:32:57.080623
oil-exploration-production,COP,20260416,2026-04-16T22:32:57.080623
oil-exploration-production,OXY,20260416,2026-04-16T22:32:57.080623
oil-supermajors-non-us,BP,20260416,2026-04-16T22:32:57.080623
oil-supermajors-non-us,PBR,20260416,2026-04-16T22:32:57.080623
oil-supermajors-non-us,SHEL,20260416,2026-04-16T22:32:57.080623
oil-supermajors-non-us,TTE,20260416,2026-04-16T22:32:57.080623
oil-supermajors-us,CVX,20260416,2026-04-16T22:32:57.080623
oil-supermajors-us,XOM,20260416,2026-04-16T22:32:57.080623
onsite-power,BE,20260416,2026-04-16T22:32:57.080623
onsite-power,CAT,20260416,2026-04-16T22:32:57.080623
onsite-power,CMI,20260416,2026-04-16T22:32:57.080623
onsite-power,GEV,20260416,2026-04-16T22:32:57.080623
onsite-power,GNRC,20260416,2026-04-16T22:32:57.080623
openai-related,AMD,20260416,2026-04-16T22:32:57.080623
openai-related,AVGO,20260416,2026-04-16T22:32:57.080623
openai-related,MSFT,20260416,2026-04-16T22:32:57.080623
openai-related,NVDA,20260416,2026-04-16T22:32:57.080623
openai-related,ORCL,20260416,2026-04-16T22:32:57.080623
ota,ABNB,20260416,2026-04-16T22:32:57.080623
ota,BKNG,20260416,2026-04-16T22:32:57.080623
ota,EXPE,20260416,2026-04-16T22:32:57.080623
ota,TRIP,20260416,2026-04-16T22:32:57.080623
outdoor-products,BC,20260416,2026-04-16T22:32:57.080623
outdoor-products,GOLF,20260416,2026-04-16T22:32:57.080623
outdoor-products,THO,20260416,2026-04-16T22:32:57.080623
payment-infrastructure,MA,20260416,2026-04-16T22:32:57.080623
payment-infrastructure,V,20260416,2026-04-16T22:32:57.080623
payment-tech,PYPL,20260416,2026-04-16T22:32:57.080623
payment-tech,SHOP,20260416,2026-04-16T22:32:57.080623
payment-tech,TOST,20260416,2026-04-16T22:32:57.080623
payment-tech,XYZ,20260416,2026-04-16T22:32:57.080623
pe-private-credit,APO,20260416,2026-04-16T22:32:57.080623
pe-private-credit,ARES,20260416,2026-04-16T22:32:57.080623
pe-private-credit,BX,20260416,2026-04-16T22:32:57.080623
pe-private-credit,CG,20260416,2026-04-16T22:32:57.080623
pe-private-credit,KKR,20260416,2026-04-16T22:32:57.080623
pe-private-credit,OWL,20260416,2026-04-16T22:32:57.080623
pe-private-credit,TPG,20260416,2026-04-16T22:32:57.080623
pharma-distribution,CAH,20260416,2026-04-16T22:32:57.080623
pharma-distribution,COR,20260416,2026-04-16T22:32:57.080623
pharma-distribution,HSIC,20260416,2026-04-16T22:32:57.080623
pharma-distribution,MCK,20260416,2026-04-16T22:32:57.080623
pharma,ABBV,20260416,2026-04-16T22:32:57.080623
pharma,AZN,20260416,2026-04-16T22:32:57.080623
pharma,BMY,20260416,2026-04-16T22:32:57.080623
pharma,GSK,20260416,2026-04-16T22:32:57.080623
pharma,JNJ,20260416,2026-04-16T22:32:57.080623
pharma,LLY,20260416,2026-04-16T22:32:57.080623
pharma,MRK,20260416,2026-04-16T22:32:57.080623
pharma,NVO,20260416,2026-04-16T22:32:57.080623
pharma,NVS,20260416,2026-04-16T22:32:57.080623
pharma,PFE,20260416,2026-04-16T22:32:57.080623
pharma,SNY,20260416,2026-04-16T22:32:57.080623
power-infra,AME,20260416,2026-04-16T22:32:57.080623
power-infra,AMSC,20260416,2026-04-16T22:32:57.080623
power-infra,APH,20260416,2026-04-16T22:32:57.080623
power-infra,ETN,20260416,2026-04-16T22:32:57.080623
power-infra,HUBB,20260416,2026-04-16T22:32:57.080623
power-infra,POWL,20260416,2026-04-16T22:32:57.080623
power-supply-IPP,AES,20260416,2026-04-16T22:32:57.080623
power-supply-IPP,BEP,20260416,2026-04-16T22:32:57.080623
power-supply-IPP,CEG,20260416,2026-04-16T22:32:57.080623
power-supply-IPP,CWEN,20260416,2026-04-16T22:32:57.080623
power-supply-IPP,NEE,20260416,2026-04-16T22:32:57.080623
power-supply-IPP,TLN,20260416,2026-04-16T22:32:57.080623
power-supply-IPP,VST,20260416,2026-04-16T22:32:57.080623
power-supply-regulated,AEP,20260416,2026-04-16T22:32:57.080623
power-supply-regulated,D,20260416,2026-04-16T22:32:57.080623
power-supply-regulated,DUK,20260416,2026-04-16T22:32:57.080623
power-supply-regulated,ETR,20260416,2026-04-16T22:32:57.080623
power-supply-regulated,EXC,20260416,2026-04-16T22:32:57.080623
power-supply-regulated,NRG,20260416,2026-04-16T22:32:57.080623
power-supply-regulated,SO,20260416,2026-04-16T22:32:57.080623
power-supply-regulated,XEL,20260416,2026-04-16T22:32:57.080623
processed-foods,CAG,20260416,2026-04-16T22:32:57.080623
processed-foods,CPB,20260416,2026-04-16T22:32:57.080623
processed-foods,GIS,20260416,2026-04-16T22:32:57.080623
processed-foods,KHC,20260416,2026-04-16T22:32:57.080623
processed-foods,MKC,20260416,2026-04-16T22:32:57.080623
property-casualty-insurance,AIG,20260416,2026-04-16T22:32:57.080623
property-casualty-insurance,ALL,20260416,2026-04-16T22:32:57.080623
property-casualty-insurance,CB,20260416,2026-04-16T22:32:57.080623
property-casualty-insurance,HIG,20260416,2026-04-16T22:32:57.080623
property-casualty-insurance,PGR,20260416,2026-04-16T22:32:57.080623
property-casualty-insurance,TRV,20260416,2026-04-16T22:32:57.080623
pub-construction-electric,DY,20260416,2026-04-16T22:32:57.080623
pub-construction-electric,MTZ,20260416,2026-04-16T22:32:57.080623
pub-construction-electric,MYRG,20260416,2026-04-16T22:32:57.080623
pub-construction-electric,PWR,20260416,2026-04-16T22:32:57.080623
pub-construction-transpo,ROAD,20260416,2026-04-16T22:32:57.080623
pub-construction-transpo,TPC,20260416,2026-04-16T22:32:57.080623
quantum-computing,IONQ,20260416,2026-04-16T22:32:57.080623
quantum-computing,QBTS,20260416,2026-04-16T22:32:57.080623
quantum-computing,QUBT,20260416,2026-04-16T22:32:57.080623
quantum-computing,RGTI,20260416,2026-04-16T22:32:57.080623
rail-manufacturing,FSTR,20260416,2026-04-16T22:32:57.080623
rail-manufacturing,GATX,20260416,2026-04-16T22:32:57.080623
rail-manufacturing,GBX,20260416,2026-04-16T22:32:57.080623
rail-manufacturing,OSK,20260416,2026-04-16T22:32:57.080623
rail-manufacturing,RAIL,20260416,2026-04-16T22:32:57.080623
rail-manufacturing,TRN,20260416,2026-04-16T22:32:57.080623
rail-manufacturing,WAB,20260416,2026-04-16T22:32:57.080623
railways,CNI,20260416,2026-04-16T22:32:57.080623
railways,CP,20260416,2026-04-16T22:32:57.080623
railways,CSX,20260416,2026-04-16T22:32:57.080623
railways,NSC,20260416,2026-04-16T22:32:57.080623
railways,UNP,20260416,2026-04-16T22:32:57.080623
rare-earth,AREC,20260416,2026-04-16T22:32:57.080623
rare-earth,CRML,20260416,2026-04-16T22:32:57.080623
rare-earth,IDR,20260416,2026-04-16T22:32:57.080623
rare-earth,IPX,20260416,2026-04-16T22:32:57.080623
rare-earth,MP,20260416,2026-04-16T22:32:57.080623
rare-earth,NB,20260416,2026-04-16T22:32:57.080623
rare-earth,PPTA,20260416,2026-04-16T22:32:57.080623
rare-earth,TMC,20260416,2026-04-16T22:32:57.080623
rare-earth,TMRC,20260416,2026-04-16T22:32:57.080623
rare-earth,UAMY,20260416,2026-04-16T22:32:57.080623
rare-earth,USAR,20260416,2026-04-16T22:32:57.080623
rare-earth,UUUU,20260416,2026-04-16T22:32:57.080623
re-pf,CSGP,20260416,2026-04-16T22:32:57.080623
re-pf,Z,20260416,2026-04-16T22:32:57.080623
re-service,CBRE,20260416,2026-04-16T22:32:57.080623
re-service,JLL,20260416,2026-04-16T22:32:57.080623
re-tech,COMP,20260416,2026-04-16T22:32:57.080623
re-tech,OPEN,20260416,2026-04-16T22:32:57.080623
refinary,DINO,20260416,2026-04-16T22:32:57.080623
refinary,DK,20260416,2026-04-16T22:32:57.080623
refinary,MPC,20260416,2026-04-16T22:32:57.080623
refinary,PARR,20260416,2026-04-16T22:32:57.080623
refinary,PBF,20260416,2026-04-16T22:32:57.080623
refinary,PSX,20260416,2026-04-16T22:32:57.080623
refinary,VLO,20260416,2026-04-16T22:32:57.080623
refrigerant,CC,20260416,2026-04-16T22:32:57.080623
refrigerant,SOLS,20260416,2026-04-16T22:32:57.080623
regional-bank,BPOP,20260416,2026-04-16T22:32:57.080623
regional-bank,CFG,20260416,2026-04-16T22:32:57.080623
regional-bank,CFR,20260416,2026-04-16T22:32:57.080623
regional-bank,FHN,20260416,2026-04-16T22:32:57.080623
regional-bank,HWC,20260416,2026-04-16T22:32:57.080623
regional-bank,KEY,20260416,2026-04-16T22:32:57.080623
regional-bank,MTB,20260416,2026-04-16T22:32:57.080623
regional-bank,PB,20260416,2026-04-16T22:32:57.080623
regional-bank,RF,20260416,2026-04-16T22:32:57.080623
regional-bank,SSB,20260416,2026-04-16T22:32:57.080623
regional-bank,WAL,20260416,2026-04-16T22:32:57.080623
regional-bank,ZION,20260416,2026-04-16T22:32:57.080623
reit,AMT,20260416,2026-04-16T22:32:57.080623
reit,CCI,20260416,2026-04-16T22:32:57.080623
reit,DLR,20260416,2026-04-16T22:32:57.080623
reit,EQIX,20260416,2026-04-16T22:32:57.080623
reit,O,20260416,2026-04-16T22:32:57.080623
reit,PLD,20260416,2026-04-16T22:32:57.080623
reit,SPG,20260416,2026-04-16T22:32:57.080623
reit,STAG,20260416,2026-04-16T22:32:57.080623
reit,VTR,20260416,2026-04-16T22:32:57.080623
reit,WELL,20260416,2026-04-16T22:32:57.080623
rideshare,LYFT,20260416,2026-04-16T22:32:57.080623
rideshare,UBER,20260416,2026-04-16T22:32:57.080623
robotics-industrial,ISRG,20260416,2026-04-16T22:32:57.080623
robotics-industrial,ROK,20260416,2026-04-16T22:32:57.080623
robotics-industrial,TER,20260416,2026-04-16T22:32:57.080623
robotics-logistics,AMRC,20260416,2026-04-16T22:32:57.080623
robotics-logistics,MIDD,20260416,2026-04-16T22:32:57.080623
robotics-logistics,RR,20260416,2026-04-16T22:32:57.080623
robotics-logistics,SERV,20260416,2026-04-16T22:32:57.080623
robotics-logistics,SYM,20260416,2026-04-16T22:32:57.080623
robotics-logistics,TNC,20260416,2026-04-16T22:32:57.080623
satellite-communications,ASTS,20260416,2026-04-16T22:32:57.080623
satellite-communications,GSAT,20260416,2026-04-16T22:32:57.080623
satellite-communications,IRDM,20260416,2026-04-16T22:32:57.080623
satellite-communications,SATS,20260416,2026-04-16T22:32:57.080623
satellite-communications,VSAT,20260416,2026-04-16T22:32:57.080623
semi-component,AEIS,20260416,2026-04-16T22:32:57.080623
semi-component,ICHR,20260416,2026-04-16T22:32:57.080623
semi-component,MKSI,20260416,2026-04-16T22:32:57.080623
semi-component,UCTT,20260416,2026-04-16T22:32:57.080623
semi-consumables,APD,20260416,2026-04-16T22:32:57.080623
semi-consumables,AXTI,20260416,2026-04-16T22:32:57.080623
semi-consumables,ENTG,20260416,2026-04-16T22:32:57.080623
semi-consumables,LIN,20260416,2026-04-16T22:32:57.080623
semi-consumables,PLAB,20260416,2026-04-16T22:32:57.080623
semi-consumables,Q,20260416,2026-04-16T22:32:57.080623
semi-equip-back,AEHR,20260416,2026-04-16T22:32:57.080623
semi-equip-back,CAMT,20260416,2026-04-16T22:32:57.080623
semi-equip-back,COHU,20260416,2026-04-16T22:32:57.080623
semi-equip-back,ONTO,20260416,2026-04-16T22:32:57.080623
semi-equip-back,TER,20260416,2026-04-16T22:32:57.080623
semi-equip-front,ACLS,20260416,2026-04-16T22:32:57.080623
semi-equip-front,AMAT,20260416,2026-04-16T22:32:57.080623
semi-equip-front,ASML,20260416,2026-04-16T22:32:57.080623
semi-equip-front,KLAC,20260416,2026-04-16T22:32:57.080623
semi-equip-front,LRCX,20260416,2026-04-16T22:32:57.080623
semi-fab-infra,AWI,20260416,2026-04-16T22:32:57.080623
semi-fab-infra,ETN,20260416,2026-04-16T22:32:57.080623
semi-fab-infra,POWL,20260416,2026-04-16T22:32:57.080623
semi-fab-infra,THR,20260416,2026-04-16T22:32:57.080623
semi-fab-infra,WTS,20260416,2026-04-16T22:32:57.080623
semi-iot-ai,AMBA,20260416,2026-04-16T22:32:57.080623
semi-iot-ai,AMBQ,20260416,2026-04-16T22:32:57.080623
semi-iot-ai,LSCC,20260416,2026-04-16T22:32:57.080623
semi-iot-ai,NXPI,20260416,2026-04-16T22:32:57.080623
semi-iot-ai,QCOM,20260416,2026-04-16T22:32:57.080623
semi-iot-ai,SYNA,20260416,2026-04-16T22:32:57.080623
semiconductor-design,CDNS,20260416,2026-04-16T22:32:57.080623
semiconductor-design,SNPS,20260416,2026-04-16T22:32:57.080623
server-brand,DELL,20260416,2026-04-16T22:32:57.080623
server-brand,HPE,20260416,2026-04-16T22:32:57.080623
server-brand,SMCI,20260416,2026-04-16T22:32:57.080623
silver-mining,AG,20260416,2026-04-16T22:32:57.080623
silver-mining,CDE,20260416,2026-04-16T22:32:57.080623
silver-mining,HL,20260416,2026-04-16T22:32:57.080623
silver-mining,PAAS,20260416,2026-04-16T22:32:57.080623
silver-mining,WPM,20260416,2026-04-16T22:32:57.080623
smart-glass,LSCC,20260416,2026-04-16T22:32:57.080623
smart-glass,META,20260416,2026-04-16T22:32:57.080623
smart-glass,QCOM,20260416,2026-04-16T22:32:57.080623
smart-glass,SNAP,20260416,2026-04-16T22:32:57.080623
smart-glass,VUZI,20260416,2026-04-16T22:32:57.080623
smart-glass,WRBY,20260416,2026-04-16T22:32:57.080623
soft-back-office,DOCU,20260416,2026-04-16T22:32:57.080623
soft-back-office,INTU,20260416,2026-04-16T22:32:57.080623
soft-back-office,WDAY,20260416,2026-04-16T22:32:57.080623
soft-comm,FIVN,20260416,2026-04-16T22:32:57.080623
soft-comm,RNG,20260416,2026-04-16T22:32:57.080623
soft-comm,ZM,20260416,2026-04-16T22:32:57.080623
soft-enterprise,CRM,20260416,2026-04-16T22:32:57.080623
soft-enterprise,MSFT,20260416,2026-04-16T22:32:57.080623
soft-enterprise,NOW,20260416,2026-04-16T22:32:57.080623
soft-enterprise,ORCL,20260416,2026-04-16T22:32:57.080623
soft-marketing,ADBE,20260416,2026-04-16T22:32:57.080623
soft-marketing,FIG,20260416,2026-04-16T22:32:57.080623
soft-marketing,HUBS,20260416,2026-04-16T22:32:57.080623
soft-marketing,KVYO,20260416,2026-04-16T22:32:57.080623
soft-marketing,SHOP,20260416,2026-04-16T22:32:57.080623
soft-marketing,TWLO,20260416,2026-04-16T22:32:57.080623
soft-productivity,FROG,20260416,2026-04-16T22:32:57.080623
soft-productivity,GTLB,20260416,2026-04-16T22:32:57.080623
soft-productivity,MNDY,20260416,2026-04-16T22:32:57.080623
soft-productivity,TEAM,20260416,2026-04-16T22:32:57.080623
soft-vertical,ADSK,20260416,2026-04-16T22:32:57.080623
soft-vertical,APPF,20260416,2026-04-16T22:32:57.080623
soft-vertical,BSY,20260416,2026-04-16T22:32:57.080623
soft-vertical,GWRE,20260416,2026-04-16T22:32:57.080623
soft-vertical,MANH,20260416,2026-04-16T22:32:57.080623
soft-vertical,PCOR,20260416,2026-04-16T22:32:57.080623
soft-vertical,ROP,20260416,2026-04-16T22:32:57.080623
soft-vertical,TRMB,20260416,2026-04-16T22:32:57.080623
soft-vertical,TTAN,20260416,2026-04-16T22:32:57.080623
solar-energy-storage,CSIQ,20260416,2026-04-16T22:32:57.080623
solar-energy-storage,ENPH,20260416,2026-04-16T22:32:57.080623
solar-energy-storage,FSLR,20260416,2026-04-16T22:32:57.080623
solar-energy-storage,NXT,20260416,2026-04-16T22:32:57.080623
solar-energy-storage,TE,20260416,2026-04-16T22:32:57.080623
space-infrastructure,FLY,20260416,2026-04-16T22:32:57.080623
space-infrastructure,LUNR,20260416,2026-04-16T22:32:57.080623
space-infrastructure,RDW,20260416,2026-04-16T22:32:57.080623
space-infrastructure,RKLB,20260416,2026-04-16T22:32:57.080623
steel,CLF,20260416,2026-04-16T22:32:57.080623
steel,CMC,20260416,2026-04-16T22:32:57.080623
steel,NUE,20260416,2026-04-16T22:32:57.080623
steel,RS,20260416,2026-04-16T22:32:57.080623
steel,STLD,20260416,2026-04-16T22:32:57.080623
storage-solutions,NTAP,20260416,2026-04-16T22:32:57.080623
storage-solutions,PSTG,20260416,2026-04-16T22:32:57.080623
thermal-coal,ARLP,20260416,2026-04-16T22:32:57.080623
thermal-coal,HNRG,20260416,2026-04-16T22:32:57.080623
tobacco,BTI,20260416,2026-04-16T22:32:57.080623
tobacco,MO,20260416,2026-04-16T22:32:57.080623
tobacco,PM,20260416,2026-04-16T22:32:57.080623
toys,HAS,20260416,2026-04-16T22:32:57.080623
toys,MAT,20260416,2026-04-16T22:32:57.080623
trucking-intermodal,JBHT,20260416,2026-04-16T22:32:57.080623
trucking-intermodal,ODFL,20260416,2026-04-16T22:32:57.080623
trucking-intermodal,XPO,20260416,2026-04-16T22:32:57.080623
uranium,AEC,20260416,2026-04-16T22:32:57.080623
uranium,CCJ,20260416,2026-04-16T22:32:57.080623
uranium,DNN,20260416,2026-04-16T22:32:57.080623
uranium,EU,20260416,2026-04-16T22:32:57.080623
uranium,ISOU,20260416,2026-04-16T22:32:57.080623
uranium,LEU,20260416,2026-04-16T22:32:57.080623
uranium,NXE,20260416,2026-04-16T22:32:57.080623
uranium,UEC,20260416,2026-04-16T22:32:57.080623
uranium,URG,20260416,2026-04-16T22:32:57.080623
uranium,UROY,20260416,2026-04-16T22:32:57.080623
uranium,UUUU,20260416,2026-04-16T22:32:57.080623
used-car-sales,AN,20260416,2026-04-16T22:32:57.080623
used-car-sales,CVNA,20260416,2026-04-16T22:32:57.080623
used-car-sales,KMX,20260416,2026-04-16T22:32:57.080623
used-car-sales,LAD,20260416,2026-04-16T22:32:57.080623
video-streaming,DIS,20260416,2026-04-16T22:32:57.080623
video-streaming,GOOGL,20260416,2026-04-16T22:32:57.080623
video-streaming,NFLX,20260416,2026-04-16T22:32:57.080623
water-utilities,AWK,20260416,2026-04-16T22:32:57.080623
water-utilities,SBS,20260416,2026-04-16T22:32:57.080623
water-utilities,WTRG,20260416,2026-04-16T22:32:57.080623
