signal_date,exec_date,action,symbol,shares,price,notional,reason,strategy
2025-10-07,2025-10-08,BUY,SPY,1494.100544002008,669.299,1000000.0,SPY>SHV,BM2_SPY_SHV
2025-10-08,2025-10-09,SELL,SPY,1494.100544002008,667.36,997102.9390451801,rebalance,BM2_SPY_SHV
2025-10-08,2025-10-09,BUY,SPY,1494.100544002008,667.36,997102.9390451801,SPY>SHV,BM2_SPY_SHV
2025-10-09,2025-10-10,SELL,SPY,1494.100544002008,649.3228,970153.5487129071,rebalance,BM2_SPY_SHV
2025-10-09,2025-10-10,BUY,SPY,1494.100544002008,649.3228,970153.5487129071,SPY>SHV,BM2_SPY_SHV
2025-10-10,2025-10-13,SELL,SPY,1494.100544002008,659.286,985039.5712529079,rebalance,BM2_SPY_SHV
2025-10-10,2025-10-13,BUY,SPY,1494.100544002008,659.286,985039.5712529079,SPY>SHV,BM2_SPY_SHV
2025-10-13,2025-10-14,SELL,SPY,1494.100544002008,658.4806,983836.2226747687,rebalance,BM2_SPY_SHV
2025-10-13,2025-10-14,BUY,SPY,1494.100544002008,658.4806,983836.2226747687,SPY>SHV,BM2_SPY_SHV
2025-10-14,2025-10-15,SELL,SPY,1494.100544002008,661.4039,988203.9267950498,rebalance,BM2_SPY_SHV
2025-10-14,2025-10-15,BUY,SPY,1494.100544002008,661.4039,988203.9267950498,SPY>SHV,BM2_SPY_SHV
2025-10-15,2025-10-16,SELL,SPY,1494.100544002008,656.8996,981474.0497147015,rebalance,BM2_SPY_SHV
2025-10-15,2025-10-16,BUY,SPY,1494.100544002008,656.8996,981474.0497147015,SPY>SHV,BM2_SPY_SHV
2025-10-16,2025-10-17,SELL,SPY,1494.100544002008,660.6284,987045.2518231763,rebalance,BM2_SPY_SHV
2025-10-16,2025-10-17,BUY,SPY,1494.100544002008,660.6284,987045.2518231763,SPY>SHV,BM2_SPY_SHV
2025-10-17,2025-10-20,SELL,SPY,1494.100544002008,667.4993,997311.0672509595,rebalance,BM2_SPY_SHV
2025-10-17,2025-10-20,BUY,SPY,1494.100544002008,667.4993,997311.0672509595,SPY>SHV,BM2_SPY_SHV
2025-10-20,2025-10-21,SELL,SPY,1494.100544002008,667.4893,997296.1262455195,rebalance,BM2_SPY_SHV
2025-10-20,2025-10-21,BUY,SPY,1494.100544002008,667.4893,997296.1262455195,SPY>SHV,BM2_SPY_SHV
2025-10-21,2025-10-22,SELL,SPY,1494.100544002008,664.0191,992111.2985377237,rebalance,BM2_SPY_SHV
2025-10-21,2025-10-22,BUY,SPY,1494.100544002008,664.0191,992111.2985377237,SPY>SHV,BM2_SPY_SHV
2025-10-22,2025-10-23,SELL,SPY,1494.100544002008,667.9567,997994.468839786,rebalance,BM2_SPY_SHV
2025-10-22,2025-10-23,BUY,SPY,1494.100544002008,667.9567,997994.468839786,SPY>SHV,BM2_SPY_SHV
2025-10-23,2025-10-24,SELL,SPY,1494.100544002008,673.4156,1006150.6142994388,rebalance,BM2_SPY_SHV
2025-10-23,2025-10-24,BUY,SPY,1494.100544002008,673.4156,1006150.6142994388,SPY>SHV,BM2_SPY_SHV
2025-10-24,2025-10-27,SELL,SPY,1494.100544002008,681.3604,1018020.9443014258,rebalance,BM2_SPY_SHV
2025-10-24,2025-10-27,BUY,SPY,1494.100544002008,681.3604,1018020.9443014258,SPY>SHV,BM2_SPY_SHV
2025-10-27,2025-10-28,SELL,SPY,1494.100544002008,683.17,1020724.6686458518,rebalance,BM2_SPY_SHV
2025-10-27,2025-10-28,BUY,SPY,1494.100544002008,683.17,1020724.6686458518,SPY>SHV,BM2_SPY_SHV
2025-10-28,2025-10-29,SELL,SPY,1494.100544002008,683.4982,1021215.0324443933,rebalance,BM2_SPY_SHV
2025-10-28,2025-10-29,BUY,SPY,1494.100544002008,683.4982,1021215.0324443933,SPY>SHV,BM2_SPY_SHV
2025-10-29,2025-10-30,SELL,SPY,1494.100544002008,675.981,1009983.5798350214,rebalance,BM2_SPY_SHV
2025-10-29,2025-10-30,BUY,SPY,1494.100544002008,675.981,1009983.5798350214,SPY>SHV,BM2_SPY_SHV
2025-10-30,2025-10-31,SELL,SPY,1494.100544002008,678.1983,1013296.448971237,rebalance,BM2_SPY_SHV
2025-10-30,2025-10-31,BUY,SPY,1494.100544002008,678.1983,1013296.448971237,SPY>SHV,BM2_SPY_SHV
2025-10-31,2025-11-03,SELL,SPY,1494.100544002008,679.4711,1015198.1401436428,rebalance,BM2_SPY_SHV
2025-10-31,2025-11-03,BUY,SPY,1494.100544002008,679.4711,1015198.1401436428,SPY>SHV,BM2_SPY_SHV
2025-11-03,2025-11-04,SELL,SPY,1494.100544002008,671.417,1003164.5049521963,rebalance,BM2_SPY_SHV
2025-11-03,2025-11-04,BUY,SPY,1494.100544002008,671.417,1003164.5049521963,SPY>SHV,BM2_SPY_SHV
2025-11-04,2025-11-05,SELL,SPY,1494.100544002008,673.7437,1006640.8286879257,rebalance,BM2_SPY_SHV
2025-11-04,2025-11-05,BUY,SPY,1494.100544002008,673.7437,1006640.8286879257,SPY>SHV,BM2_SPY_SHV
2025-11-05,2025-11-06,SELL,SPY,1494.100544002008,666.5149,995840.274675444,rebalance,BM2_SPY_SHV
2025-11-05,2025-11-06,BUY,SPY,1494.100544002008,666.5149,995840.274675444,SPY>SHV,BM2_SPY_SHV
2025-11-06,2025-11-07,SELL,SPY,1494.100544002008,667.1711,996820.7034524182,rebalance,BM2_SPY_SHV
2025-11-06,2025-11-07,BUY,SPY,1494.100544002008,667.1711,996820.7034524182,SPY>SHV,BM2_SPY_SHV
2025-11-07,2025-11-10,SELL,SPY,1494.100544002008,677.5818,1012375.3359858599,rebalance,BM2_SPY_SHV
2025-11-07,2025-11-10,BUY,SPY,1494.100544002008,677.5818,1012375.3359858599,SPY>SHV,BM2_SPY_SHV
2025-11-10,2025-11-11,SELL,SPY,1494.100544002008,679.133,1014692.9847497158,rebalance,BM2_SPY_SHV
2025-11-10,2025-11-11,BUY,SPY,1494.100544002008,679.133,1014692.9847497158,SPY>SHV,BM2_SPY_SHV
2025-11-11,2025-11-12,SELL,SPY,1494.100544002008,679.5109,1015257.6053452941,rebalance,BM2_SPY_SHV
2025-11-11,2025-11-12,BUY,SPY,1494.100544002008,679.5109,1015257.6053452941,SPY>SHV,BM2_SPY_SHV
2025-11-12,2025-11-13,SELL,SPY,1494.100544002008,668.2351,998410.4264312362,rebalance,BM2_SPY_SHV
2025-11-12,2025-11-13,BUY,SPY,1494.100544002008,668.2351,998410.4264312362,SPY>SHV,BM2_SPY_SHV
2025-11-13,2025-11-14,SELL,SPY,1494.100544002008,668.1257,998246.9718317225,rebalance,BM2_SPY_SHV
2025-11-13,2025-11-14,BUY,SPY,1494.100544002008,668.1257,998246.9718317225,SPY>SHV,BM2_SPY_SHV
2025-11-14,2025-11-17,SELL,SPY,1494.100544002008,661.9011,988946.7935855276,rebalance,BM2_SPY_SHV
2025-11-14,2025-11-17,BUY,SPY,1494.100544002008,661.9011,988946.7935855276,SPY>SHV,BM2_SPY_SHV
2025-11-17,2025-11-18,SELL,SPY,1494.100544002008,656.3428,980642.1345318012,rebalance,BM2_SPY_SHV
2025-11-17,2025-11-18,BUY,SPY,1494.100544002008,656.3428,980642.1345318012,SPY>SHV,BM2_SPY_SHV
2025-11-18,2025-11-19,SELL,SPY,1494.100544002008,658.8784,984430.5758711727,rebalance,BM2_SPY_SHV
2025-11-18,2025-11-19,BUY,SPY,1494.100544002008,658.8784,984430.5758711727,SPY>SHV,BM2_SPY_SHV
2025-11-19,2025-11-20,SELL,SPY,1494.100544002008,648.8356,969425.6229278693,rebalance,BM2_SPY_SHV
2025-11-19,2025-11-20,BUY,SPY,1494.100544002008,648.8356,969425.6229278693,SPY>SHV,BM2_SPY_SHV
2025-11-20,2025-11-21,SELL,SPY,1494.100544002008,655.2988,979082.2935638631,rebalance,BM2_SPY_SHV
2025-11-20,2025-11-21,BUY,SPY,1494.100544002008,655.2988,979082.2935638631,SPY>SHV,BM2_SPY_SHV
2025-11-21,2025-11-24,SELL,SPY,1494.100544002008,664.9438,993492.8933107625,rebalance,BM2_SPY_SHV
2025-11-21,2025-11-24,BUY,SPY,1494.100544002008,664.9438,993492.8933107625,SPY>SHV,BM2_SPY_SHV
2025-11-24,2025-11-25,SELL,SPY,1494.100544002008,671.1982,1002837.5957531687,rebalance,BM2_SPY_SHV
2025-11-24,2025-11-25,BUY,SPY,1494.100544002008,671.1982,1002837.5957531687,SPY>SHV,BM2_SPY_SHV
2025-11-25,2025-11-26,SELL,SPY,1494.100544002008,675.8318,1009760.6600338564,rebalance,BM2_SPY_SHV
2025-11-25,2025-11-26,BUY,SPY,1494.100544002008,675.8318,1009760.6600338564,SPY>SHV,BM2_SPY_SHV
2025-11-26,2025-11-28,SELL,SPY,1494.100544002008,679.5208,1015272.3969406798,rebalance,BM2_SPY_SHV
2025-11-26,2025-11-28,BUY,SPY,1494.100544002008,679.5208,1015272.3969406798,SPY>SHV,BM2_SPY_SHV
2025-11-28,2025-12-01,SELL,SPY,1494.100544002008,676.4185,1010637.2488230222,rebalance,BM2_SPY_SHV
2025-11-28,2025-12-01,BUY,SPY,1494.100544002008,676.4185,1010637.2488230222,SPY>SHV,BM2_SPY_SHV
2025-12-01,2025-12-02,SELL,SPY,1494.100544002008,677.6714,1012509.2073946024,rebalance,BM2_SPY_SHV
2025-12-01,2025-12-02,BUY,SPY,1494.100544002008,677.6714,1012509.2073946024,SPY>SHV,BM2_SPY_SHV
2025-12-02,2025-12-03,SELL,SPY,1494.100544002008,680.018,1016015.2637311575,rebalance,BM2_SPY_SHV
2025-12-02,2025-12-03,BUY,SPY,1494.100544002008,680.018,1016015.2637311575,SPY>SHV,BM2_SPY_SHV
2025-12-03,2025-12-04,SELL,SPY,1494.100544002008,680.5151,1016757.9811115809,rebalance,BM2_SPY_SHV
2025-12-03,2025-12-04,BUY,SPY,1494.100544002008,680.5151,1016757.9811115809,SPY>SHV,BM2_SPY_SHV
2025-12-04,2025-12-05,SELL,SPY,1494.100544002008,681.8078,1018689.4048848124,rebalance,BM2_SPY_SHV
2025-12-04,2025-12-05,BUY,SPY,1494.100544002008,681.8078,1018689.4048848124,SPY>SHV,BM2_SPY_SHV
2025-12-05,2025-12-08,SELL,SPY,1494.100544002008,679.7595,1015629.038740533,rebalance,BM2_SPY_SHV
2025-12-05,2025-12-08,BUY,SPY,1494.100544002008,679.7595,1015629.038740533,SPY>SHV,BM2_SPY_SHV
2025-12-08,2025-12-09,SELL,SPY,1494.100544002008,679.1728,1014752.4499513671,rebalance,BM2_SPY_SHV
2025-12-08,2025-12-09,BUY,SPY,1494.100544002008,679.1728,1014752.4499513671,SPY>SHV,BM2_SPY_SHV
2025-12-09,2025-12-10,SELL,SPY,1494.100544002008,683.6772,1021482.4764417696,rebalance,BM2_SPY_SHV
2025-12-09,2025-12-10,BUY,SPY,1494.100544002008,683.6772,1021482.4764417696,SPY>SHV,BM2_SPY_SHV
2025-12-10,2025-12-11,SELL,SPY,1494.100544002008,685.2681,1023859.4409972224,rebalance,BM2_SPY_SHV
2025-12-10,2025-12-11,BUY,SPY,1494.100544002008,685.2681,1023859.4409972224,SPY>SHV,BM2_SPY_SHV
2025-12-11,2025-12-12,SELL,SPY,1494.100544002008,677.9001,1012850.9081890156,rebalance,BM2_SPY_SHV
2025-12-11,2025-12-12,BUY,SPY,1494.100544002008,677.9001,1012850.9081890156,SPY>SHV,BM2_SPY_SHV
2025-12-12,2025-12-15,SELL,SPY,1494.100544002008,676.8759,1011320.6504118488,rebalance,BM2_SPY_SHV
2025-12-12,2025-12-15,BUY,SPY,1494.100544002008,676.8759,1011320.6504118488,SPY>SHV,BM2_SPY_SHV
2025-12-15,2025-12-16,SELL,SPY,1494.100544002008,675.0264,1008557.3114557171,rebalance,BM2_SPY_SHV
2025-12-15,2025-12-16,BUY,SPY,1494.100544002008,675.0264,1008557.3114557171,SPY>SHV,BM2_SPY_SHV
2025-12-16,2025-12-17,SELL,SPY,1494.100544002008,667.5987,997459.5808450334,rebalance,BM2_SPY_SHV
2025-12-16,2025-12-17,BUY,SPY,1494.100544002008,667.5987,997459.5808450334,SPY>SHV,BM2_SPY_SHV
2025-12-17,2025-12-18,SELL,SPY,1494.100544002008,672.64,1004991.7899175107,rebalance,BM2_SPY_SHV
2025-12-17,2025-12-18,BUY,SPY,1494.100544002008,672.64,1004991.7899175107,SPY>SHV,BM2_SPY_SHV
2025-12-18,2025-12-19,SELL,SPY,1494.100544002008,678.7364,1014100.4244739646,rebalance,BM2_SPY_SHV
2025-12-18,2025-12-19,BUY,SPY,1494.100544002008,678.7364,1014100.4244739646,SPY>SHV,BM2_SPY_SHV
2025-12-19,2025-12-22,SELL,SPY,1494.100544002008,682.9648,1020418.0792142226,rebalance,BM2_SPY_SHV
2025-12-19,2025-12-22,BUY,SPY,1494.100544002008,682.9648,1020418.0792142226,SPY>SHV,BM2_SPY_SHV
2025-12-22,2025-12-23,SELL,SPY,1494.100544002008,686.0863,1025081.914062325,rebalance,BM2_SPY_SHV
2025-12-22,2025-12-23,BUY,SPY,1494.100544002008,686.0863,1025081.914062325,SPY>SHV,BM2_SPY_SHV
2025-12-23,2025-12-24,SELL,SPY,1494.100544002008,688.4997,1028687.7763152194,rebalance,BM2_SPY_SHV
2025-12-23,2025-12-24,BUY,SPY,1494.100544002008,688.4997,1028687.7763152194,SPY>SHV,BM2_SPY_SHV
2025-12-24,2025-12-26,SELL,SPY,1494.100544002008,688.4299,1028583.488097248,rebalance,BM2_SPY_SHV
2025-12-24,2025-12-26,BUY,SPY,1494.100544002008,688.4299,1028583.488097248,SPY>SHV,BM2_SPY_SHV
2025-12-26,2025-12-29,SELL,SPY,1494.100544002008,685.9766,1024918.0112326478,rebalance,BM2_SPY_SHV
2025-12-26,2025-12-29,BUY,SPY,1494.100544002008,685.9766,1024918.0112326478,SPY>SHV,BM2_SPY_SHV
2025-12-29,2025-12-30,SELL,SPY,1494.100544002008,685.1389,1023666.4032069375,rebalance,BM2_SPY_SHV
2025-12-29,2025-12-30,BUY,SPY,1494.100544002008,685.1389,1023666.4032069375,SPY>SHV,BM2_SPY_SHV
2025-12-30,2025-12-31,SELL,SPY,1494.100544002008,680.0627,1016082.0500254743,rebalance,BM2_SPY_SHV
2025-12-30,2025-12-31,BUY,SPY,1494.100544002008,680.0627,1016082.0500254743,SPY>SHV,BM2_SPY_SHV
2025-12-31,2026-01-02,SELL,SPY,1494.100544002008,681.3093,1017944.5957636273,rebalance,BM2_SPY_SHV
2025-12-31,2026-01-02,BUY,SPY,1494.100544002008,681.3093,1017944.5957636273,SPY>SHV,BM2_SPY_SHV
2026-01-02,2026-01-05,SELL,SPY,1494.100544002008,685.8469,1024724.2263920908,rebalance,BM2_SPY_SHV
2026-01-02,2026-01-05,BUY,SPY,1494.100544002008,685.8469,1024724.2263920908,SPY>SHV,BM2_SPY_SHV
2026-01-05,2026-01-06,SELL,SPY,1494.100544002008,689.9258,1030818.5131010206,rebalance,BM2_SPY_SHV
2026-01-05,2026-01-06,BUY,SPY,1494.100544002008,689.9258,1030818.5131010206,SPY>SHV,BM2_SPY_SHV
