signal_date,exec_date,action,symbol,shares,price,notional,reason,strategy
2026-01-06,2026-01-07,SELL,SPY,1494.100544002008,687.7019,1027495.7829012146,rebalance,BM2_SPY_SHV
2026-01-06,2026-01-07,BUY,SPY,1494.100544002008,687.7019,1027495.7829012146,SPY>SHV,BM2_SPY_SHV
2026-01-07,2026-01-08,SELL,SPY,1494.100544002008,687.6321,1027391.4946832432,rebalance,BM2_SPY_SHV
2026-01-07,2026-01-08,BUY,SPY,1494.100544002008,687.6321,1027391.4946832432,SPY>SHV,BM2_SPY_SHV
2026-01-08,2026-01-09,SELL,SPY,1494.100544002008,692.1796,1034185.9169070924,rebalance,BM2_SPY_SHV
2026-01-08,2026-01-09,BUY,SPY,1494.100544002008,692.1796,1034185.9169070924,SPY>SHV,BM2_SPY_SHV
2026-01-09,2026-01-12,SELL,SPY,1494.100544002008,693.2667,1035810.153608477,rebalance,BM2_SPY_SHV
2026-01-09,2026-01-12,BUY,SPY,1494.100544002008,693.2667,1035810.153608477,SPY>SHV,BM2_SPY_SHV
2026-01-12,2026-01-13,SELL,SPY,1494.100544002008,691.8805,1033739.0314343813,rebalance,BM2_SPY_SHV
2026-01-12,2026-01-13,BUY,SPY,1494.100544002008,691.8805,1033739.0314343813,SPY>SHV,BM2_SPY_SHV
2026-01-13,2026-01-14,SELL,SPY,1494.100544002008,688.4797,1028657.8943043393,rebalance,BM2_SPY_SHV
2026-01-13,2026-01-14,BUY,SPY,1494.100544002008,688.4797,1028657.8943043393,SPY>SHV,BM2_SPY_SHV
2026-01-14,2026-01-15,SELL,SPY,1494.100544002008,690.3546,1031459.1834142887,rebalance,BM2_SPY_SHV
2026-01-14,2026-01-15,BUY,SPY,1494.100544002008,690.3546,1031459.1834142887,SPY>SHV,BM2_SPY_SHV
2026-01-15,2026-01-16,SELL,SPY,1494.100544002008,689.7762,1030594.995659638,rebalance,BM2_SPY_SHV
2026-01-15,2026-01-16,BUY,SPY,1494.100544002008,689.7762,1030594.995659638,SPY>SHV,BM2_SPY_SHV
2026-01-16,2026-01-20,SELL,SPY,1494.100544002008,675.7346,1009615.4334609794,rebalance,BM2_SPY_SHV
2026-01-16,2026-01-20,BUY,SPY,1494.100544002008,675.7346,1009615.4334609794,SPY>SHV,BM2_SPY_SHV
2026-01-20,2026-01-21,SELL,SPY,1494.100544002008,683.5333,1021267.4753734878,rebalance,BM2_SPY_SHV
2026-01-20,2026-01-21,BUY,SPY,1494.100544002008,683.5333,1021267.4753734878,SPY>SHV,BM2_SPY_SHV
2026-01-21,2026-01-22,SELL,SPY,1494.100544002008,687.1035,1026601.7131356838,rebalance,BM2_SPY_SHV
2026-01-21,2026-01-22,BUY,SPY,1494.100544002008,687.1035,1026601.7131356838,SPY>SHV,BM2_SPY_SHV
2026-01-22,2026-01-23,SELL,SPY,1494.100544002008,687.3528,1026974.1924013034,rebalance,BM2_SPY_SHV
2026-01-22,2026-01-23,BUY,SPY,1494.100544002008,687.3528,1026974.1924013034,SPY>SHV,BM2_SPY_SHV
2026-01-23,2026-01-26,SELL,SPY,1494.100544002008,690.8433,1032189.3503501425,rebalance,BM2_SPY_SHV
2026-01-23,2026-01-26,BUY,SPY,1494.100544002008,690.8433,1032189.3503501425,SPY>SHV,BM2_SPY_SHV
2026-01-26,2026-01-27,SELL,SPY,1494.100544002008,693.5958,1036301.862097508,rebalance,BM2_SPY_SHV
2026-01-26,2026-01-27,BUY,SPY,1494.100544002008,693.5958,1036301.862097508,SPY>SHV,BM2_SPY_SHV
2026-01-27,2026-01-28,SELL,SPY,1494.100544002008,693.5259,1036197.4244694823,rebalance,BM2_SPY_SHV
2026-01-27,2026-01-28,BUY,SPY,1494.100544002008,693.5259,1036197.4244694823,SPY>SHV,BM2_SPY_SHV
2026-01-28,2026-01-29,SELL,SPY,1494.100544002008,692.1497,1034141.2433008268,rebalance,BM2_SPY_SHV
2026-01-28,2026-01-29,BUY,SPY,1494.100544002008,692.1497,1034141.2433008268,SPY>SHV,BM2_SPY_SHV
2026-01-29,2026-01-30,SELL,SPY,1494.100544002008,690.0853,1031056.8221377889,rebalance,BM2_SPY_SHV
2026-01-29,2026-01-30,BUY,SPY,1494.100544002008,690.0853,1031056.8221377889,SPY>SHV,BM2_SPY_SHV
2026-01-30,2026-02-02,SELL,SPY,1494.100544002008,693.516,1036182.6328740965,rebalance,BM2_SPY_SHV
2026-01-30,2026-02-02,BUY,SHV,9463.339064592312,109.4944,1036182.6328740965,SPY<=SHV,BM2_SPY_SHV
2026-02-02,2026-02-03,SELL,SHV,9463.339064592312,109.5044,1036277.2662647424,rebalance,BM2_SPY_SHV
2026-02-02,2026-02-03,BUY,SPY,1506.9792078911169,687.652,1036277.2662647424,SPY>SHV,BM2_SPY_SHV
2026-02-03,2026-02-04,SELL,SPY,1506.9792078911169,684.3211,1031257.6692211778,rebalance,BM2_SPY_SHV
2026-02-03,2026-02-04,BUY,SPY,1506.9792078911169,684.3211,1031257.6692211778,SPY>SHV,BM2_SPY_SHV
2026-02-04,2026-02-05,SELL,SPY,1506.9792078911169,675.7745,1018378.1207230155,rebalance,BM2_SPY_SHV
2026-02-04,2026-02-05,BUY,SHV,9297.352979462265,109.5342,1018378.1207230155,SPY<=SHV,BM2_SPY_SHV
2026-02-05,2026-02-06,SELL,SHV,9297.352979462265,109.5541,1018563.1380473069,rebalance,BM2_SPY_SHV
2026-02-05,2026-02-06,BUY,SHV,9297.352979462265,109.5541,1018563.1380473069,SPY<=SHV,BM2_SPY_SHV
2026-02-06,2026-02-09,SELL,SHV,9297.352979462265,109.574,1018748.1553715982,rebalance,BM2_SPY_SHV
2026-02-06,2026-02-09,BUY,SPY,1472.051780729414,692.06,1018748.1553715982,SPY>SHV,BM2_SPY_SHV
2026-02-09,2026-02-10,SELL,SPY,1472.051780729414,690.2349,1016061.5136665892,rebalance,BM2_SPY_SHV
2026-02-09,2026-02-10,BUY,SPY,1472.051780729414,690.2349,1016061.5136665892,SPY>SHV,BM2_SPY_SHV
2026-02-10,2026-02-11,SELL,SPY,1472.051780729414,690.0754,1015826.7214075626,rebalance,BM2_SPY_SHV
2026-02-10,2026-02-11,BUY,SPY,1472.051780729414,690.0754,1015826.7214075626,SPY>SHV,BM2_SPY_SHV
2026-02-11,2026-02-12,SELL,SPY,1472.051780729414,679.4146,1000133.4717835624,rebalance,BM2_SPY_SHV
2026-02-11,2026-02-12,BUY,SPY,1472.051780729414,679.4146,1000133.4717835624,SPY>SHV,BM2_SPY_SHV
2026-02-12,2026-02-13,SELL,SPY,1472.051780729414,679.8932,1000837.9957658197,rebalance,BM2_SPY_SHV
2026-02-12,2026-02-13,BUY,SHV,9128.102285640198,109.6436,1000837.9957658197,SPY<=SHV,BM2_SPY_SHV
2026-02-13,2026-02-17,SELL,SHV,9128.102285640198,109.6535,1000928.3639784474,rebalance,BM2_SPY_SHV
2026-02-13,2026-02-17,BUY,SHV,9128.102285640198,109.6535,1000928.3639784474,SPY<=SHV,BM2_SPY_SHV
2026-02-17,2026-02-18,SELL,SHV,9128.102285640198,109.6535,1000928.3639784474,rebalance,BM2_SPY_SHV
2026-02-17,2026-02-18,BUY,SPY,1462.445857838405,684.4208,1000928.3639784474,SPY>SHV,BM2_SPY_SHV
2026-02-18,2026-02-19,SELL,SPY,1462.445857838405,682.6157,998288.5029604632,rebalance,BM2_SPY_SHV
2026-02-18,2026-02-19,BUY,SPY,1462.445857838405,682.6157,998288.5029604632,SPY>SHV,BM2_SPY_SHV
2026-02-19,2026-02-20,SELL,SPY,1462.445857838405,687.5523,1005508.0131822682,rebalance,BM2_SPY_SHV
2026-02-19,2026-02-20,BUY,SPY,1462.445857838405,687.5523,1005508.0131822682,SPY>SHV,BM2_SPY_SHV
2026-02-20,2026-02-23,SELL,SPY,1462.445857838405,680.5315,995240.4733035566,rebalance,BM2_SPY_SHV
2026-02-20,2026-02-23,BUY,SPY,1462.445857838405,680.5315,995240.4733035566,SPY>SHV,BM2_SPY_SHV
2026-02-23,2026-02-24,SELL,SPY,1462.445857838405,685.4779,1002474.3154947683,rebalance,BM2_SPY_SHV
2026-02-23,2026-02-24,BUY,SPY,1462.445857838405,685.4779,1002474.3154947683,SPY>SHV,BM2_SPY_SHV
2026-02-24,2026-02-25,SELL,SPY,1462.445857838405,691.2622,1010933.541070263,rebalance,BM2_SPY_SHV
2026-02-24,2026-02-25,BUY,SPY,1462.445857838405,691.2622,1010933.541070263,SPY>SHV,BM2_SPY_SHV
2026-02-25,2026-02-26,SELL,SPY,1462.445857838405,687.4226,1005318.3339545067,rebalance,BM2_SPY_SHV
2026-02-25,2026-02-26,BUY,SPY,1462.445857838405,687.4226,1005318.3339545067,SPY>SHV,BM2_SPY_SHV
2026-02-26,2026-02-27,SELL,SPY,1462.445857838405,684.1216,1000490.800177782,rebalance,BM2_SPY_SHV
2026-02-26,2026-02-27,BUY,SPY,1462.445857838405,684.1216,1000490.800177782,SPY>SHV,BM2_SPY_SHV
2026-02-27,2026-03-02,SELL,SPY,1462.445857838405,684.5106,1001059.6916164812,rebalance,BM2_SPY_SHV
2026-02-27,2026-03-02,BUY,SPY,1462.445857838405,684.5106,1001059.6916164812,SPY>SHV,BM2_SPY_SHV
2026-03-02,2026-03-03,SELL,SPY,1462.445857838405,678.4771,992236.0245332131,rebalance,BM2_SPY_SHV
2026-03-02,2026-03-03,BUY,SPY,1462.445857838405,678.4771,992236.0245332131,SPY>SHV,BM2_SPY_SHV
2026-03-03,2026-03-04,SELL,SPY,1462.445857838405,683.264,999236.6066100999,rebalance,BM2_SPY_SHV
2026-03-03,2026-03-04,BUY,SHV,9101.609725487035,109.7868,999236.6066100999,SPY<=SHV,BM2_SPY_SHV
2026-03-04,2026-03-05,SELL,SHV,9101.609725487035,109.8068,999418.6388046097,rebalance,BM2_SPY_SHV
2026-03-04,2026-03-05,BUY,SPY,1470.91348411992,679.4544,999418.6388046097,SPY>SHV,BM2_SPY_SHV
2026-03-05,2026-03-06,SELL,SPY,1470.91348411992,670.5487,986319.124589083,rebalance,BM2_SPY_SHV
2026-03-05,2026-03-06,BUY,SHV,8979.86851925707,109.8367,986319.124589083,SPY<=SHV,BM2_SPY_SHV
2026-03-06,2026-03-09,SELL,SHV,8979.86851925707,109.8466,986408.0252874236,rebalance,BM2_SPY_SHV
2026-03-06,2026-03-09,BUY,SHV,8979.86851925707,109.8466,986408.0252874236,SPY<=SHV,BM2_SPY_SHV
2026-03-09,2026-03-10,SELL,SHV,8979.86851925707,109.8566,986497.8239726162,rebalance,BM2_SPY_SHV
2026-03-09,2026-03-10,BUY,SHV,8979.86851925707,109.8566,986497.8239726162,SPY<=SHV,BM2_SPY_SHV
2026-03-10,2026-03-11,SELL,SHV,8979.86851925707,109.8666,986587.6226578088,rebalance,BM2_SPY_SHV
2026-03-10,2026-03-11,BUY,SHV,8979.86851925707,109.8666,986587.6226578088,SPY<=SHV,BM2_SPY_SHV
2026-03-11,2026-03-12,SELL,SHV,8979.86851925707,109.8666,986587.6226578088,rebalance,BM2_SPY_SHV
2026-03-11,2026-03-12,BUY,SHV,8979.86851925707,109.8666,986587.6226578088,SPY<=SHV,BM2_SPY_SHV
2026-03-12,2026-03-13,SELL,SHV,8979.86851925707,109.9065,986945.9194117271,rebalance,BM2_SPY_SHV
2026-03-12,2026-03-13,BUY,SHV,8979.86851925707,109.9065,986945.9194117271,SPY<=SHV,BM2_SPY_SHV
2026-03-13,2026-03-16,SELL,SHV,8979.86851925707,109.9164,987034.8201100678,rebalance,BM2_SPY_SHV
2026-03-13,2026-03-16,BUY,SHV,8979.86851925707,109.9164,987034.8201100678,SPY<=SHV,BM2_SPY_SHV
2026-03-16,2026-03-17,SELL,SHV,8979.86851925707,109.9264,987124.6187952604,rebalance,BM2_SPY_SHV
2026-03-16,2026-03-17,BUY,SHV,8979.86851925707,109.9264,987124.6187952604,SPY<=SHV,BM2_SPY_SHV
2026-03-17,2026-03-18,SELL,SHV,8979.86851925707,109.9264,987124.6187952604,rebalance,BM2_SPY_SHV
2026-03-17,2026-03-18,BUY,SHV,8979.86851925707,109.9264,987124.6187952604,SPY<=SHV,BM2_SPY_SHV
2026-03-18,2026-03-19,SELL,SHV,8979.86851925707,109.9264,987124.6187952604,rebalance,BM2_SPY_SHV
2026-03-18,2026-03-19,BUY,SHV,8979.86851925707,109.9264,987124.6187952604,SPY<=SHV,BM2_SPY_SHV
2026-03-19,2026-03-20,SELL,SHV,8979.86851925707,109.9563,987393.1168639861,rebalance,BM2_SPY_SHV
2026-03-19,2026-03-20,BUY,SHV,8979.86851925707,109.9563,987393.1168639861,SPY<=SHV,BM2_SPY_SHV
2026-03-20,2026-03-23,SELL,SHV,8979.86851925707,109.9763,987572.7142343713,rebalance,BM2_SPY_SHV
2026-03-20,2026-03-23,BUY,SHV,8979.86851925707,109.9763,987572.7142343713,SPY<=SHV,BM2_SPY_SHV
2026-03-23,2026-03-24,SELL,SHV,8979.86851925707,109.9862,987661.6149327119,rebalance,BM2_SPY_SHV
2026-03-23,2026-03-24,BUY,SHV,8979.86851925707,109.9862,987661.6149327119,SPY<=SHV,BM2_SPY_SHV
2026-03-24,2026-03-25,SELL,SHV,8979.86851925707,109.9962,987751.4136179045,rebalance,BM2_SPY_SHV
2026-03-24,2026-03-25,BUY,SHV,8979.86851925707,109.9962,987751.4136179045,SPY<=SHV,BM2_SPY_SHV
2026-03-25,2026-03-26,SELL,SHV,8979.86851925707,109.9962,987751.4136179045,rebalance,BM2_SPY_SHV
2026-03-25,2026-03-26,BUY,SHV,8979.86851925707,109.9962,987751.4136179045,SPY<=SHV,BM2_SPY_SHV
2026-03-26,2026-03-27,SELL,SHV,8979.86851925707,110.0361,988109.7103718229,rebalance,BM2_SPY_SHV
2026-03-26,2026-03-27,BUY,SHV,8979.86851925707,110.0361,988109.7103718229,SPY<=SHV,BM2_SPY_SHV
2026-03-27,2026-03-30,SELL,SHV,8979.86851925707,110.056,988288.4097553561,rebalance,BM2_SPY_SHV
2026-03-27,2026-03-30,BUY,SHV,8979.86851925707,110.056,988288.4097553561,SPY<=SHV,BM2_SPY_SHV
2026-03-30,2026-03-31,SELL,SHV,8979.86851925707,110.066,988378.2084405487,rebalance,BM2_SPY_SHV
2026-03-30,2026-03-31,BUY,SHV,8979.86851925707,110.066,988378.2084405487,SPY<=SHV,BM2_SPY_SHV
2026-03-31,2026-04-01,SELL,SHV,8979.86851925707,110.08,988503.9265998183,rebalance,BM2_SPY_SHV
2026-03-31,2026-04-01,BUY,SHV,8979.86851925707,110.08,988503.9265998183,SPY<=SHV,BM2_SPY_SHV
2026-04-01,2026-04-02,SELL,SHV,8979.86851925707,110.12,988863.1213405886,rebalance,BM2_SPY_SHV
2026-04-01,2026-04-02,BUY,SHV,8979.86851925707,110.12,988863.1213405886,SPY<=SHV,BM2_SPY_SHV
2026-04-02,2026-04-06,SELL,SHV,8979.86851925707,110.13,988952.9200257811,rebalance,BM2_SPY_SHV
2026-04-02,2026-04-06,BUY,SHV,8979.86851925707,110.13,988952.9200257811,SPY<=SHV,BM2_SPY_SHV
2026-04-06,2026-04-07,SELL,SHV,8979.86851925707,110.14,989042.7187109737,rebalance,BM2_SPY_SHV
2026-04-06,2026-04-07,BUY,SHV,8979.86851925707,110.14,989042.7187109737,SPY<=SHV,BM2_SPY_SHV
2026-04-07,2026-04-08,SELL,SHV,8979.86851925707,110.15,989132.5173961663,rebalance,BM2_SPY_SHV
2026-04-07,2026-04-08,BUY,SHV,8979.86851925707,110.15,989132.5173961663,SPY<=SHV,BM2_SPY_SHV
