date,equity,month_ret,peak,dd
2002-09-30,981625.9,-0.018374156,981625.9,0.0
2002-10-31,1136676.9,0.15795323,1136676.9,0.0
2002-11-29,1287494.5,0.13268295,1287494.5,0.0
2002-12-31,1168843.0,-0.09215695,1287494.5,-0.09215689
2003-01-31,1202083.1,0.028438427,1287494.5,-0.066339195
2003-02-28,1188795.6,-0.011053741,1287494.5,-0.07665962
2003-03-31,1306038.2,0.09862308,1306038.2,0.0
2003-04-30,1440733.1,0.10313237,1440733.1,0.0
2003-05-30,1717564.5,0.19214614,1717564.5,0.0
2003-06-30,1602051.5,-0.06725395,1717564.5,-0.06725395
2003-07-31,1645841.1,0.027333438,1717564.5,-0.041758776
2003-08-29,1820042.0,0.10584309,1820042.0,0.0
2003-09-30,1653802.0,-0.09133856,1820042.0,-0.091338575
2003-10-31,1748114.1,0.057027467,1820042.0,-0.039519906
2003-11-28,2079046.9,0.18930839,2079046.9,0.0
2003-12-31,2035839.6,-0.02078222,2079046.9,-0.020782232
2004-01-30,1986702.5,-0.024136055,2079046.9,-0.044416666
2004-02-27,1916627.4,-0.03527206,2079046.9,-0.07812208
2004-03-31,1974801.2,0.030352186,2079046.9,-0.050141037
2004-04-30,1650988.8,-0.16397218,2079046.9,-0.20589155
2004-05-28,1685767.8,0.021065544,2079046.9,-0.18916321
2004-06-30,1743247.9,0.03409729,2079046.9,-0.16151583
2004-07-30,1540081.4,-0.11654482,2079046.9,-0.2592368
2004-08-31,1535916.0,-0.00270468,2079046.9,-0.2612403
2004-09-30,1635791.6,0.06502672,2079046.9,-0.21320117
2004-10-29,1707573.1,0.0438818,2079046.9,-0.178675
2004-11-30,2004225.4,0.1737274,2079046.9,-0.03598839
2004-12-31,1992318.1,-0.0059411167,2079046.9,-0.041715622
2005-01-31,2053124.8,0.030520586,2079046.9,-0.012468278
2005-02-28,2190394.8,0.06685902,2190394.8,0.0
2005-03-31,2089745.2,-0.045950428,2190394.8,-0.045950413
2005-04-29,1994073.5,-0.045781553,2190394.8,-0.08962828
2005-05-31,2043395.2,0.024734188,2190394.8,-0.067110956
2005-06-30,2200085.0,0.07668119,2200085.0,0.0
2005-07-29,2333826.8,0.060789347,2333826.8,0.0
2005-08-31,2341304.8,0.003204275,2341304.8,0.0
2005-09-30,2347458.5,0.0026283264,2347458.5,0.0
2005-10-31,2103791.5,-0.10380028,2347458.5,-0.10380036
2005-11-30,2121115.5,0.008234641,2347458.5,-0.09642047
2005-12-30,2166328.2,0.021315552,2347458.5,-0.07716018
2006-01-31,2621685.0,0.21019748,2621685.0,0.0
2006-02-28,2509302.2,-0.042866625,2621685.0,-0.042866588
2006-03-31,2918098.5,0.16291232,2918098.5,0.0
2006-04-28,2790028.2,-0.043888275,2918098.5,-0.04388827
2006-05-31,2613987.2,-0.0630965,2918098.5,-0.10421556
2006-06-30,2770227.0,0.05977068,2918098.5,-0.050673902
2006-07-31,2621869.2,-0.053554345,2918098.5,-0.10151446
2006-08-31,2569672.0,-0.019908369,2918098.5,-0.11940187
2006-09-29,2694131.8,0.048434153,2918098.5,-0.076750934
2006-10-31,2818414.5,0.046130847,2918098.5,-0.034160614
2006-11-30,2753319.0,-0.023096515,2918098.5,-0.05646813
2006-12-29,2687857.0,-0.023775663,2918098.5,-0.07890123
2007-01-31,2706061.8,0.0067730057,2918098.5,-0.07266265
2007-02-28,2664921.5,-0.015203023,2918098.5,-0.08676094
2007-03-30,2906733.8,0.090738975,2918098.5,-0.0038945675
2007-04-30,3033710.5,0.04368367,3033710.5,0.0
2007-05-31,3256766.5,0.07352578,3256766.5,0.0
2007-06-29,3202574.0,-0.016639926,3256766.5,-0.016639948
2007-07-31,3239510.5,0.011533335,3256766.5,-0.0052984953
2007-08-31,3307147.5,0.020878805,3307147.5,0.0
2007-09-28,3670405.5,0.10984025,3670405.5,0.0
2007-10-31,3573772.2,-0.026327658,3670405.5,-0.02632767
2007-11-30,3206089.2,-0.10288373,3670405.5,-0.1265027
2007-12-31,3194996.2,-0.00345999,3670405.5,-0.129525
2008-01-31,2691018.5,-0.15773968,3670405.5,-0.26683348
2008-02-29,2827414.8,0.05068572,3670405.5,-0.22967237
2008-03-31,2752806.5,-0.026387453,3670405.5,-0.24999934
2008-04-30,3056341.2,0.11026376,3670405.5,-0.16730148
2008-05-30,3136123.5,0.026103878,3670405.5,-0.14556485
2008-06-30,3252363.2,0.037064813,3670405.5,-0.11389536
2008-07-31,2621796.0,-0.1938797,3670405.5,-0.2856931
2008-08-29,2445398.0,-0.06728138,3670405.5,-0.33375263
2008-09-30,2101655.0,-0.14056729,3670405.5,-0.42740524
2008-10-31,1983928.6,-0.056016006,3670405.5,-0.4594797
2008-11-28,1999796.1,0.007998001,3670405.5,-0.45515662
2008-12-31,1944686.9,-0.027557407,3670405.5,-0.4701711
2009-01-30,1568257.8,-0.19356796,3670405.5,-0.572729
2009-02-27,1387636.0,-0.11517353,3670405.5,-0.6219393
2009-03-31,1531762.6,0.10386493,3670405.5,-0.5826721
2009-04-30,1451059.0,-0.0526868,3670405.5,-0.6046598
2009-05-29,1328313.6,-0.084590204,3670405.5,-0.6381017
2009-06-30,1345764.8,0.013137853,3670405.5,-0.63334715
2009-07-31,1551939.4,0.1532026,3670405.5,-0.57717496
2009-08-31,1738112.8,0.11996172,3670405.5,-0.5264521
2009-09-30,1846625.5,0.062431287,3670405.5,-0.49688786
2009-10-30,1617049.0,-0.12432215,3670405.5,-0.55943584
2009-11-30,1580243.0,-0.022761226,3670405.5,-0.5694636
2009-12-31,1751426.2,0.10832711,3670405.5,-0.5228249
2010-01-29,1613458.2,-0.07877465,3670405.5,-0.5604142
2010-02-26,1663230.5,0.030848172,3670405.5,-0.5468538
2010-03-31,1910704.0,0.14879078,3670405.5,-0.47942972
2010-04-30,1745099.5,-0.08667194,3670405.5,-0.5245486
2010-05-28,1598518.9,-0.08399555,3670405.5,-0.56448436
2010-06-30,1509236.2,-0.055853367,3670405.5,-0.5888094
2010-07-30,1541497.0,0.021375572,3670405.5,-0.58001995
2010-08-31,1355568.5,-0.120615534,3670405.5,-0.6306761
2010-09-30,1498770.6,0.10563989,3670405.5,-0.59166074
2010-10-29,1513689.4,0.009954035,3670405.5,-0.5875962
2010-11-30,1519337.9,0.0037315842,3670405.5,-0.5860572
2010-12-31,1604606.8,0.056122426,3670405.5,-0.5628258
2011-01-31,1590799.4,-0.008604797,3670405.5,-0.56658757
2011-02-28,1608646.2,0.011218752,3670405.5,-0.5617252
2011-03-31,1565454.5,-0.026849726,3670405.5,-0.57349277
2011-04-29,1563208.6,-0.0014346717,3670405.5,-0.57410467
2011-05-31,1534085.8,-0.018630207,3670405.5,-0.5820392
2011-06-30,1529476.2,-0.0030047316,3670405.5,-0.583295
2011-07-29,1517577.8,-0.00777948,3670405.5,-0.58653677
2011-08-31,1470176.8,-0.031234646,3670405.5,-0.5994511
2011-09-30,1370437.5,-0.067841664,3670405.5,-0.62662506
2011-10-31,1514948.5,0.10544884,3670405.5,-0.5872531
2011-11-30,1558716.2,0.028890574,3670405.5,-0.5753286
2011-12-30,1449666.4,-0.06996131,3670405.5,-0.6050392
2012-01-31,1422657.5,-0.01863109,3670405.5,-0.61239773
2012-02-29,1490951.6,0.048004583,3670405.5,-0.593791
2012-03-30,1561920.4,0.04759972,3670405.5,-0.5744556
2012-04-30,1640891.6,0.05056037,3670405.5,-0.55293995
2012-05-31,1589529.4,-0.03130144,3670405.5,-0.5669336
2012-06-29,1744368.6,0.09741197,3670405.5,-0.5247477
2012-07-31,1693400.8,-0.029218506,3670405.5,-0.5386339
2012-08-31,1868771.5,0.10356127,3670405.5,-0.4908542
2012-09-28,2010172.4,0.07566511,3670405.5,-0.45232964
2012-10-31,1952052.4,-0.028912973,3670405.5,-0.46816438
2012-11-30,2026384.6,0.03807905,3670405.5,-0.44791257
2012-12-31,2124165.2,0.048253752,3670405.5,-0.42127234
2013-01-31,2253187.8,0.060740393,3670405.5,-0.3861202
2013-02-28,2218771.5,-0.015274442,3670405.5,-0.3954969
2013-03-28,2464765.8,0.1108695,3670405.5,-0.3284759
2013-04-30,2423026.2,-0.016934466,3670405.5,-0.3398478
2013-05-31,2702809.8,0.1154686,3670405.5,-0.2636209
2013-06-28,2703805.2,0.00036836788,3670405.5,-0.2633497
2013-07-31,2912467.0,0.077173404,3670405.5,-0.20649993
2013-08-30,2922016.2,0.003278683,3670405.5,-0.20389825
2013-09-30,3193058.2,0.092758544,3670405.5,-0.13005298
2013-10-31,3226132.2,0.010358108,3670405.5,-0.12104201
2013-11-29,3274098.5,0.014868056,3670405.5,-0.107973635
2013-12-31,3274613.0,0.00015710632,3670405.5,-0.107833445
2014-01-31,3251661.2,-0.007008996,3670405.5,-0.11408663
2014-02-28,3492245.0,0.07398794,3670405.5,-0.048539758
2014-03-31,3448438.5,-0.012543929,3670405.5,-0.060474813
2014-04-30,3467173.2,0.0054328684,3670405.5,-0.05537051
2014-05-30,3675692.0,0.06014079,3675692.0,0.0
2014-06-30,3900149.2,0.061065316,3900149.2,0.0
2014-07-31,3719592.2,-0.04629489,3900149.2,-0.046294868
2014-08-29,3872687.5,0.04115914,3900149.2,-0.007041216
2014-09-30,3713708.0,-0.041051436,3900149.2,-0.04780364
2014-10-31,3820271.0,0.0286945,3900149.2,-0.020480812
2014-11-28,3934481.0,0.029895723,3934481.0,0.0
2014-12-31,3891840.5,-0.010837615,3934481.0,-0.010837615
2015-01-30,3882889.8,-0.0022998694,3934481.0,-0.013112605
2015-02-27,4108516.5,0.05810801,4108516.5,0.0
2015-03-31,4187160.8,0.019141769,4187160.8,0.0
2015-04-30,4094670.0,-0.022089148,4187160.8,-0.022089124
2015-05-29,4310914.5,0.05281124,4310914.5,0.0
2015-06-30,4138988.8,-0.03988153,4310914.5,-0.039881527
2015-07-31,4075176.5,-0.015417328,4310914.5,-0.054683983
2015-08-31,4005005.0,-0.017219247,4310914.5,-0.070961654
2015-09-30,4113768.8,0.027156994,4310914.5,-0.045731783
2015-10-30,4467113.5,0.08589318,4467113.5,0.0
2015-11-30,4472587.5,0.0012254,4472587.5,0.0
2015-12-31,4537831.0,0.01458738,4537831.0,0.0
2016-01-29,4278942.0,-0.057051323,4537831.0,-0.05705124
2016-02-29,4463001.0,0.04301515,4537831.0,-0.01649028
2016-03-31,4478439.5,0.003459156,4537831.0,-0.013088107
2016-04-29,4484421.5,0.0013357196,4537831.0,-0.011769831
2016-05-31,4296960.0,-0.04180285,4537831.0,-0.05308062
2016-06-30,4452547.0,0.036208585,4537831.0,-0.018794
2016-07-29,4742357.0,0.065088585,4742357.0,0.0
2016-08-31,4584496.0,-0.033287376,4742357.0,-0.033287466
2016-09-30,4891528.5,0.06697188,4891528.5,0.0
2016-10-31,4579293.0,-0.063831925,4891528.5,-0.063831866
2016-11-30,5159349.0,0.12666932,5159349.0,0.0
2016-12-30,5372463.5,0.041306484,5372463.5,0.0
2017-01-31,5493068.0,0.022448646,5493068.0,0.0
2017-02-28,5439251.5,-0.009797178,5493068.0,-0.009797156
2017-03-31,5491710.0,0.009644355,5493068.0,-0.00024724007
2017-04-28,5064750.0,-0.07774627,5493068.0,-0.07797426
2017-05-31,4939321.5,-0.024764994,5493068.0,-0.10080826
2017-06-30,4804843.0,-0.02722609,5493068.0,-0.12528974
2017-07-31,5029590.5,0.046775237,5493068.0,-0.084374964
2017-08-31,5212280.5,0.03632305,5493068.0,-0.051116705
2017-09-29,5338563.0,0.024227858,5493068.0,-0.028127253
2017-10-31,6102016.5,0.14300734,6102016.5,0.0
2017-11-30,6248517.5,0.024008632,6248517.5,0.0
2017-12-29,6280616.0,0.0051369304,6280616.0,0.0
2018-01-31,6244772.5,-0.005706977,6280616.0,-0.0057070255
2018-02-28,6180045.0,-0.010365068,6280616.0,-0.016012907
2018-03-29,6202705.0,0.003666602,6280616.0,-0.012404978
2018-04-30,6095144.0,-0.017340934,6280616.0,-0.029530883
2018-05-31,6266378.5,0.028093565,6280616.0,-0.0022668839
2018-06-29,6841772.5,0.091822386,6841772.5,0.0
2018-07-31,6163798.5,-0.09909332,6841772.5,-0.09909332
2018-08-31,6198055.0,0.0055576544,6841772.5,-0.09408635
2018-09-28,6466567.5,0.04332211,6841772.5,-0.054840326
2018-10-31,4684895.0,-0.27552056,6841772.5,-0.3152513
2018-11-30,4832820.0,0.031574868,6841772.5,-0.29363042
2018-12-31,4420056.0,-0.08540859,6841772.5,-0.3539604
2019-01-31,4913073.0,0.111540936,6841772.5,-0.28190058
2019-02-28,5101729.0,0.03839873,6841772.5,-0.2543264
2019-03-29,5368096.0,0.052211143,6841772.5,-0.21539396
2019-04-30,5323774.0,-0.008256531,6841772.5,-0.22187209
2019-05-31,4786923.5,-0.10084019,6841772.5,-0.3003387
2019-06-28,5189118.5,0.08401952,6841772.5,-0.24155349
2019-07-31,4940510.5,-0.04790946,6841772.5,-0.27789026
2019-08-30,4896816.0,-0.008844053,6841772.5,-0.28427672
2019-09-30,4589946.5,-0.06266712,6841772.5,-0.32912904
2019-10-31,4299813.0,-0.0632106,6841772.5,-0.37153524
2019-11-29,4441934.5,0.03305296,6841772.5,-0.3507626
2019-12-31,4827744.5,0.08685623,6841772.5,-0.29437226
2020-01-31,4500111.5,-0.06786461,6841772.5,-0.3422594
2020-02-28,4066352.5,-0.09638851,6841772.5,-0.40565807
2020-03-31,3961985.8,-0.025665965,6841772.5,-0.42091238
2020-04-30,4230605.5,0.06779933,6841772.5,-0.3816507
2020-05-29,4438703.0,0.04918863,6841772.5,-0.3512349
2020-06-30,4523780.5,0.01916721,6841772.5,-0.3387999
2020-07-31,4989800.5,0.10301568,6841772.5,-0.27068597
2020-08-31,5303967.5,0.062961854,6841772.5,-0.22476703
2020-09-30,5037351.0,-0.050267424,6841772.5,-0.26373595
2020-10-30,5166686.5,0.025675343,6841772.5,-0.24483216
2020-11-30,5853121.0,0.13285781,6841772.5,-0.14450222
2020-12-31,5871679.5,0.0031707757,6841772.5,-0.14178973
2021-01-29,6083250.5,0.036032453,6841772.5,-0.11086631
2021-02-26,6698867.5,0.1011987,6841772.5,-0.020887136
2021-03-31,5882812.0,-0.121819906,6841772.5,-0.14016259
2021-04-30,6294899.5,0.07004944,6841772.5,-0.0799315
2021-05-28,6626401.0,0.052661847,6841772.5,-0.03147888
2021-06-30,6606449.5,-0.00301093,6841772.5,-0.03439504
2021-07-30,6182290.0,-0.06420386,6841772.5,-0.096390605
2021-08-31,6880540.5,0.11294365,6880540.5,0.0
2021-09-30,6466583.0,-0.060163498,6880540.5,-0.060163498
2021-10-29,7118117.0,0.100754075,7118117.0,0.0
2021-11-30,7642643.0,0.07368887,7642643.0,0.0
2021-12-31,6395945.5,-0.16312388,7642643.0,-0.16312385
2022-01-31,5874295.5,-0.08155948,7642643.0,-0.23137903
2022-02-28,6559740.0,0.11668537,7642643.0,-0.14169222
2022-03-31,7279979.0,0.109796874,7642643.0,-0.04745269
2022-04-29,7039262.0,-0.033065632,7642643.0,-0.07894927
2022-05-31,8107579.5,0.15176564,8107579.5,0.0
2022-06-30,6338060.5,-0.2182549,8107579.5,-0.21825492
2022-07-29,6701492.0,0.057341125,8107579.5,-0.17342877
2022-08-31,6867720.0,0.024804536,8107579.5,-0.15292597
2022-09-30,6456257.0,-0.059912607,8107579.5,-0.2036764
2022-10-31,6953413.0,0.07700372,8107579.5,-0.14235646
2022-11-30,7123970.0,0.024528552,8107579.5,-0.12131977
2022-12-30,6525142.5,-0.08405808,8107579.5,-0.19517994
2023-01-31,7143249.0,0.09472692,8107579.5,-0.11894184
2023-02-28,7242358.0,0.013874577,8107579.5,-0.10671759
2023-03-31,6910628.0,-0.045804154,8107579.5,-0.14763367
2023-04-28,6692896.0,-0.031506862,8107579.5,-0.17448902
2023-05-31,6931289.0,0.03561876,8107579.5,-0.14508528
2023-06-30,7384864.5,0.06543891,8107579.5,-0.08914065
2023-07-31,7811342.0,0.057750273,8107579.5,-0.036538363
2023-08-31,7348598.0,-0.059240013,8107579.5,-0.0936138
2023-09-29,6880800.5,-0.06365806,8107579.5,-0.15131259
2023-10-31,6780455.5,-0.014583338,8107579.5,-0.16368932
2023-11-30,7548614.5,0.11329015,8107579.5,-0.0689435
2023-12-29,7826707.0,0.03684014,8107579.5,-0.034643173
2024-01-31,7653691.5,-0.022105727,8107579.5,-0.055983186
2024-02-29,8393492.0,0.09665931,8393492.0,0.0
2024-03-28,8482203.0,0.010569014,8482203.0,0.0
2024-04-30,7859741.5,-0.07338438,8482203.0,-0.073384404
2024-05-31,8369354.5,0.06483838,8482203.0,-0.013304174
2024-06-28,8028337.0,-0.04074595,8482203.0,-0.053508043
2024-07-31,7323439.0,-0.08780121,8482203.0,-0.13661122
2024-08-30,7612015.5,0.039404467,8482203.0,-0.102589786
2024-09-30,8359478.0,0.09819513,8482203.0,-0.014468551
2024-10-31,8883682.0,0.0627078,8883682.0,0.0
2024-11-29,10614151.0,0.19479194,10614151.0,0.0
2024-12-31,10387406.0,-0.02136257,10614151.0,-0.021362543
2025-01-31,11246583.0,0.08271341,11246583.0,0.0
2025-02-28,9942939.0,-0.11591463,11246583.0,-0.1159147
2025-03-31,8744846.0,-0.1204969,11246583.0,-0.22244418
2025-04-30,9381344.0,0.07278549,11246583.0,-0.16584939
2025-05-30,9787941.0,0.04334102,11246583.0,-0.12969649
2025-06-30,10495405.0,0.072279096,11246583.0,-0.06679165
2025-07-31,10845100.0,0.033318833,11246583.0,-0.035698235
2025-08-29,9795822.0,-0.096751355,11246583.0,-0.12899572
2025-09-30,12176042.0,0.24298325,12176042.0,0.0
2025-10-31,13019005.0,0.06923127,13019005.0,0.0
2025-11-28,13461403.0,0.03398098,13461403.0,0.0
2025-12-31,14874518.0,0.10497537,14874518.0,0.0
2026-01-30,22298924.0,0.4991359,22298924.0,0.0
