date,equity,ret,peak,dd,ym
2024-04-04,979383.0333115296,-0.020616966688470496,979383.0333115296,0.0,2024-04
2024-04-05,1001527.0316488914,0.022610151068767882,1001527.0316488914,0.0,2024-04
2024-04-08,995976.3717630812,-0.005542196775928987,1001527.0316488914,-0.0055421967759290425,2024-04
2024-04-09,989302.5929366866,-0.006700740113523599,1001527.0316488914,-0.012205800069199135,2024-04
2024-04-10,973553.8537039229,-0.015919031593776018,1001527.0316488914,-0.02793052714604627,2024-04
2024-04-11,984441.634968372,0.011183542875441432,1001527.0316488914,-0.017059346518476293,2024-04
2024-04-12,942808.5880388246,-0.042291026151981985,1001527.0316488914,-0.05862891540070969,2024-04
2024-04-15,933184.4377942206,-0.010207957762268127,1001527.0316488914,-0.06823839167091983,2024-04
2024-04-16,943630.0627139532,0.011193526699205404,1001527.0316488914,-0.05780869323079374,2024-04
2024-04-17,929008.7279919165,-0.015494774170276705,1001527.0316488914,-0.07240773475438045,2024-04
2024-04-18,922489.740949165,-0.007017142946377305,1001527.0316488914,-0.07891678227556298,2024-04
2024-04-19,895117.5449812432,-0.02967208712777445,1001527.0316488914,-0.10624724376381334,2024-04
2024-04-22,908689.0114722198,0.015161658451528798,1001527.0316488914,-0.09269646973364776,2024-04
2024-04-23,927300.7150793554,0.02048192877008792,1001527.0316488914,-0.07411314345388309,2024-04
2024-04-24,934177.2057916742,0.007415599492695712,1001527.0316488914,-0.06724713735018606,2024-04
2024-04-25,942728.653640198,0.009153988981433991,1001527.0316488914,-0.05870872792308868,2024-04
2024-04-26,946477.6521423226,0.003976752470234601,1001527.0316488914,-0.054965445531646506,2024-04
2024-04-29,954606.3005423665,0.008588315193332863,1001527.0316488914,-0.046849190909281524,2024-04
2024-04-30,936542.810639951,-0.01892244990647196,1001527.0316488914,-0.06488513934761386,2024-04
2024-05-01,918803.2440441303,-0.01894154372259723,1001527.0316488914,-0.08259765836631139,2024-05
2024-05-02,931205.128136201,0.01349786711405539,1001527.0316488914,-0.07021468346881665,2024-05
2024-05-03,943498.15149722,0.013201198092222088,1001527.0316488914,-0.05794040332204908,2024-05
2024-05-06,962030.6121602374,0.019642286138672804,1001527.0316488914,-0.039436199164417984,2024-05
2024-05-07,963534.6394152405,0.001563388145857325,1001527.0316488914,-0.03793446510485199,2024-05
2024-05-08,970489.3900685803,0.007217956022380845,1001527.0316488914,-0.03099031838333055,2024-05
2024-05-09,1111633.120451351,0.1454356243634941,1111633.120451351,0.0,2024-05
2024-05-10,1105826.1630522201,-0.005223807470555453,1111633.120451351,-0.005223807470555619,2024-05
2024-05-13,1111467.2142331668,0.005101209728459066,1111633.120451351,-0.00014924547958483636,2024-05
2024-05-14,1136265.940749045,0.02231170312386377,1136265.940749045,0.0,2024-05
2024-05-15,1149637.8007052995,0.011768248503021606,1149637.8007052995,0.0,2024-05
2024-05-16,1144959.7231656532,-0.004069175123483593,1149637.8007052995,-0.004069175123483482,2024-05
2024-05-17,1144703.5358575962,-0.00022375224461929077,1149637.8007052995,-0.004292016881035199,2024-05
2024-05-20,1162399.8139475551,0.01545926743093462,1162399.8139475551,0.0,2024-05
2024-05-21,1156568.9111607298,-0.005016262663552429,1162399.8139475551,-0.005016262663552373,2024-05
2024-05-22,1148334.0267138,-0.007120098394020835,1162399.8139475551,-0.012100644773838432,2024-05
2024-05-23,1122806.0176216054,-0.022230473449653287,1162399.8139475551,-0.03406211516112312,2024-05
2024-05-24,1149868.4982368774,0.024102543262635168,1162399.8139475551,-0.01078055550277568,2024-05
2024-05-28,1162665.8194270085,0.011129378019967995,1162665.8194270085,0.0,2024-05
2024-05-29,1140780.9715529752,-0.01882299067226273,1162665.8194270085,-0.018822990672262674,2024-05
2024-05-30,1166036.8126287186,0.022139079898362946,1166036.8126287186,0.0,2024-05
2024-05-31,1154842.6311413792,-0.009600195607978312,1166036.8126287186,-0.009600195607978312,2024-05
2024-06-03,1151083.7571576093,-0.0032548798272668544,1166036.8126287186,-0.012823827952223033,2024-06
2024-06-04,1123977.8883518944,-0.02354812900205274,1166036.8126287186,-0.036069979799356666,2024-06
2024-06-05,1171862.2433160604,0.04260257738199783,1171862.2433160604,0.0,2024-06
2024-06-06,1155763.5273982498,-0.013737720461285238,1171862.2433160604,-0.013737720461285186,2024-06
2024-06-07,1143426.2449135154,-0.010674573294856415,1171862.2433160604,-0.024265649452173355,2024-06
2024-06-10,1158544.9544907957,0.013222286653411462,1171862.2433160604,-0.011364210171649791,2024-06
2024-06-11,1162959.9964884499,0.0038108508267550474,1171862.2433160604,-0.007596666654622775,2024-06
2024-06-12,1197161.011134116,0.029408590793265407,1197161.011134116,0.0,2024-06
2024-06-13,1220629.248580896,0.019603242361315935,1220629.248580896,0.0,2024-06
2024-06-14,1211954.0326359903,-0.007107167024705931,1220629.248580896,-0.007107167024705929,2024-06
2024-06-17,1240214.7857306176,0.023318337439878246,1240214.7857306176,0.0,2024-06
2024-06-18,1250061.7166063054,0.007939698017619684,1250061.7166063054,0.0,2024-06
2024-06-20,1219249.6205514178,-0.02464845986847521,1250061.7166063054,-0.02464845986847508,2024-06
2024-06-21,1215483.052351758,-0.0030892510739158976,1250061.7166063054,-0.02766156566127187,2024-06
2024-06-24,1180687.3768936242,-0.02862703465162253,1250061.7166063054,-0.055496731714191005,2024-06
2024-06-25,1198401.8390107402,0.01500351614135361,1250061.7166063054,-0.04132586168290364,2024-06
2024-06-26,1191489.925484266,-0.005767609245476445,1250061.7166063054,-0.046855119506460485,2024-06
2024-06-27,1205757.1870148845,0.011974303118693906,1250061.7166063054,-0.035441873791399514,2024-06
2024-06-28,1210347.2991334016,0.0038068295739384075,1250061.7166063054,-0.03176996539076604,2024-06
2024-07-01,1213192.8390651434,0.002351011097210886,1250061.7166063054,-0.029493645834746895,2024-07
2024-07-02,1218202.4076541336,0.0041292434538689774,1250061.7166063054,-0.025486188824871858,2024-07
2024-07-03,1226476.8633353843,0.006792348815977661,1250061.7166063054,-0.018866951093382656,2024-07
2024-07-05,1228724.5539742305,0.0018326400652463903,1250061.7166063054,-0.017068887358619,2024-07
2024-07-08,1269197.1527744324,0.032938707596666644,1269197.1527744324,0.0,2024-07
2024-07-09,1269011.4052008053,-0.00014635044935386668,1269197.1527744324,-0.00014635044935384922,2024-07
2024-07-10,1284728.6117823476,0.012385394266062768,1284728.6117823476,0.0,2024-07
2024-07-11,1273466.1824415324,-0.008766387887314517,1284728.6117823476,-0.008766387887314542,2024-07
2024-07-12,1283158.6389298097,0.007611082745593344,1284728.6117823476,-0.0012220268453115857,2024-07
2024-07-15,1289264.0128058137,0.004758081885413568,1289264.0128058137,0.0,2024-07
2024-07-16,1307594.960999465,0.014218149278640006,1307594.960999465,0.0,2024-07
2024-07-17,1239446.5516604602,-0.052117369194292,1307594.960999465,-0.052117369194291996,2024-07
2024-07-18,1220064.9768791737,-0.01563728162002737,1307594.960999465,-0.06693967683493329,2024-07
2024-07-19,1203786.2008211454,-0.013342548443336199,1307594.960999465,-0.0793890793973181,2024-07
2024-07-22,1229681.1853547404,0.0215112820830901,1307594.960999465,-0.05958555819546063,2024-07
2024-07-23,1227401.4540949105,-0.0018539205828152967,1307594.960999465,-0.061329011885498774,2024-07
2024-07-24,1169628.4196674866,-0.04706938730981541,1307594.960999465,-0.10551168018154744,2024-07
2024-07-25,1137059.282809452,-0.02784571263007936,1307594.960999465,-0.13041934488617457,2024-07
2024-07-26,1161536.8462217664,0.02152707759602066,1307594.960999465,-0.11169981464754086,2024-07
2024-07-29,1146293.1341127718,-0.013123743907547208,1307594.960999465,-0.12335763879313333,2024-07
2024-07-30,1102396.8596091599,-0.03829410924421843,1307594.960999465,-0.15692787714129863,2024-07
2024-07-31,1167687.3377060445,0.05922592896357907,1307594.960999465,-0.10699614748169539,2024-07
2024-08-01,1114431.9633713257,-0.045607563441888994,1307594.960999465,-0.14772387733927517,2024-08
2024-08-02,1051097.8508026574,-0.056830847149316376,1307594.960999465,-0.19615945139521884,2024-08
2024-08-05,1014482.3445610213,-0.03483548768906264,1307594.960999465,-0.22416162893011005,2024-08
2024-08-06,1034407.0143209845,0.019640233136422637,1307594.960999465,-0.208923982446115,2024-08
2024-08-07,1027449.4013010524,-0.006726185073773168,1307594.960999465,-0.21424490614760583,2024-08
2024-08-08,1068672.140689371,0.040121430151322704,1307594.960999465,-0.18271928803356097,2024-08
2024-08-09,1043502.6617272752,-0.023552105462260386,1307594.960999465,-0.20196796955406582,2024-08
2024-08-12,1060509.048263539,0.016297405996179938,1307594.960999465,-0.18896211755593262,2024-08
2024-08-13,1078403.6085877847,0.016873557423716434,1307594.960999465,-0.17527702327370331,2024-08
2024-08-14,1085417.6691063754,0.006504114473222003,1307594.960999465,-0.16991293062437896,2024-08
2024-08-15,1137374.225645953,0.047867800588093846,1307594.960999465,-0.1301784883167515,2024-08
2024-08-16,1134185.1522510543,-0.002803891035149479,1307594.960999465,-0.13261737305554033,2024-08
2024-08-19,1131109.7297123608,-0.0027115700929339157,1307594.960999465,-0.13496934184589326,2024-08
2024-08-20,1136837.1304746855,0.005063523557330788,1307594.960999465,-0.13058923873051653,2024-08
2024-08-21,1166991.9472474013,0.02652518638278889,1307594.960999465,-0.10752795624464118,2024-08
2024-08-22,1149385.4999395797,-0.015087034104519873,1307594.960999465,-0.12099271240610876,2024-08
2024-08-23,1182222.634415127,0.028569295921406404,1307594.960999465,-0.0958800930897662,2024-08
2024-08-26,1194590.347712417,0.010461407976179116,1307594.960999465,-0.08642172588419328,2024-08
2024-08-27,1198101.0049057936,0.002938795881031038,1307594.960999465,-0.0837369058152223,2024-08
2024-08-28,1194209.6363050335,-0.0032479470301972624,1307594.960999465,-0.08671287981085907,2024-08
2024-08-29,1191912.0642602374,-0.00192392690106317,1307594.960999465,-0.08846997746978547,2024-08
2024-08-30,1202622.1793101144,0.008985658733577854,1307594.960999465,-0.08027927976191829,2024-08
2024-09-03,1150183.9711079965,-0.04360322726810095,1307594.960999465,-0.12038207134964096,2024-09
2024-09-04,1163439.7298805895,0.011524903063832128,1307594.960999465,-0.11024455998873683,2024-09
2024-09-05,1145415.8190055403,-0.015491916265313602,1307594.960999465,-0.12402857676199863,2024-09
2024-09-06,1094402.792788308,-0.0445366873503827,1307594.960999465,-0.1630414421666192,2024-09
2024-09-09,1118803.2341749272,0.022295668055133392,1307594.960999465,-0.14438089198526294,2024-09
2024-09-10,1121536.4046269606,0.0024429411433094204,1307594.960999465,-0.14229066486329212,2024-09
2024-09-11,1163314.71459843,0.03725096198314261,1307594.960999465,-0.11034016702752802,2024-09
2024-09-12,1185068.0700881006,0.01869945872487287,1307594.960999465,-0.09370400970168202,2024-09
2024-09-13,1204060.642075572,0.01602656629341067,1307594.960999465,-0.07917919693171371,2024-09
2024-09-16,1194877.7475322522,-0.007626604692841768,1307594.960999465,-0.08620193318966074,2024-09
2024-09-17,1213087.1938555157,0.01523958945663768,1307594.960999465,-0.07227602580520198,2024-09
2024-09-18,1211585.022407511,-0.0012383045964160513,1307594.960999465,-0.07342483066665273,2024-09
2024-09-19,1262279.7252795282,0.041841638790881555,1307594.960999465,-0.03465540711880688,2024-09
2024-09-20,1256299.2194657354,-0.004737860946366935,1307594.960999465,-0.039229075565205274,2024-09
2024-09-23,1265832.3145601633,0.007588236103881556,1307594.960999465,-0.03193851894884969,2024-09
2024-09-24,1280907.5674348946,0.011909360111389988,1307594.960999465,-0.020409526161045966,2024-09
2024-09-25,1286592.137812121,0.004437923954661471,1307594.960999465,-0.016062178131437954,2024-09
2024-09-26,1319718.550149923,0.025747407717051623,1319718.550149923,0.0,2024-09
2024-09-27,1299178.8397309703,-0.015563705167756604,1319718.550149923,-0.015563705167756625,2024-09
2024-09-30,1299604.997824296,0.000328021116333735,1319718.550149923,-0.015240789275366429,2024-09
2024-10-01,1268823.9056862523,-0.023684959806691337,1319718.550149923,-0.03856477160064842,2024-10
2024-10-02,1296810.4550039514,0.022057079152021868,1319718.550149923,-0.01735831866830173,2024-10
2024-10-03,1306759.824218821,0.007672184609923692,1319718.550149923,-0.009819310283719074,2024-10
2024-10-04,1338588.6330960202,0.02435704579165978,1338588.6330960202,0.0,2024-10
2024-10-07,1327325.781893276,-0.008413974931711777,1338588.6330960202,-0.00841397493171181,2024-10
2024-10-08,1353435.4530796062,0.019670883774357155,1353435.4530796062,0.0,2024-10
2024-10-09,1373463.2252589383,0.01479772983171153,1373463.2252589383,0.0,2024-10
2024-10-10,1378138.7507704769,0.003404186894525073,1378138.7507704769,0.0,2024-10
2024-10-11,1406783.337649513,0.020784980367921393,1406783.337649513,0.0,2024-10
2024-10-14,1413990.5907148672,0.005123214693029003,1413990.5907148672,0.0,2024-10
2024-10-15,1380389.2993256208,-0.02376344765650715,1413990.5907148672,-0.023763447656507175,2024-10
2024-10-16,1399837.6270276073,0.014089016563289548,1413990.5907148672,-0.01000923470085091,2024-10
2024-10-17,1406976.6746978045,0.005099911255676143,1413990.5907148672,-0.004960369653886243,2024-10
2024-10-18,1387517.3153804129,-0.013830619702043953,1413990.5907148672,-0.018722384369665668,2024-10
2024-10-21,1391433.8242663506,0.0028226738812726065,1413990.5907148672,-0.01595255767374848,2024-10
2024-10-22,1380631.541284156,-0.007763418420484518,1413990.5907148672,-0.023592129714134824,2024-10
2024-10-23,1367956.9171668643,-0.00918030896607128,1413990.5907148672,-0.03255585564026264,2024-10
2024-10-24,1383620.6155577684,0.011450432535071853,1413990.5907148672,-0.02147820173382109,2024-10
2024-10-25,1385520.4869997045,0.0013731158820370088,1413990.5907148672,-0.020134577911702478,2024-10
2024-10-28,1384221.457178329,-0.0009375753253483015,1413990.5907148672,-0.02105327555361458,2024-10
2024-10-29,1403644.0580865766,0.014031425974164423,1413990.5907148672,-0.007317257056894344,2024-10
2024-10-30,1399624.2193796868,-0.0028638590273160976,1413990.5907148672,-0.010160160491532899,2024-10
2024-10-31,1353617.0524065276,-0.032871085207106125,1413990.5907148672,-0.0426972701974041,2024-10
2024-11-01,1397925.6854518095,0.03273350684117622,1413990.5907148672,-0.011361394742333997,2024-11
2024-11-04,1387377.6485734899,-0.0075454918584677245,1413990.5907148672,-0.01882115928927275,2024-11
2024-11-05,1409879.5625435042,0.016219025867362694,1413990.5907148672,-0.0029073942912765105,2024-11
2024-11-06,1466852.227121225,0.0404095967423905,1466852.227121225,0.0,2024-11
2024-11-07,1543993.8387255364,0.05258989977177582,1543993.8387255364,0.0,2024-11
2024-11-08,1632157.3331554602,0.05710093668683092,1632157.3331554602,0.0,2024-11
2024-11-11,1627266.6741763211,-0.0029964384436417806,1632157.3331554602,-0.0029964384436419467,2024-11
2024-11-12,1607995.225650672,-0.011842833649502373,1632157.3331554602,-0.014803785771115185,2024-11
2024-11-13,1576210.3924073335,-0.019766746030279433,1632157.3331554602,-0.03427790912777029,2024-11
2024-11-14,1566284.9060230246,-0.00629705680924343,1632157.3331554602,-0.040359115995934114,2024-11
2024-11-15,1525755.7917716566,-0.02587595276920336,1632157.3331554602,-0.06519073818581989,2024-11
2024-11-18,1535976.3852407928,0.0066987086165789635,1632157.3331554602,-0.058928723328847354,2024-11
2024-11-19,1578085.6480511543,0.02741530613034794,1632157.3331554602,-0.03312896618843031,2024-11
2024-11-20,1597561.6804460874,0.012341555997917433,1632157.3331554602,-0.021196273181880554,2024-11
2024-11-21,1637927.675315172,0.025267252816062194,1637927.675315172,0.0,2024-11
2024-11-22,1662929.7021239907,0.015264426620063044,1662929.7021239907,0.0,2024-11
2024-11-25,1647393.4567279993,-0.00934269523007956,1662929.7021239907,-0.009342695230079578,2024-11
2024-11-26,1652193.9359202068,0.0029139846177014374,1662929.7021239907,-0.006455935082566366,2024-11
2024-11-27,1596857.393478235,-0.033492764522920035,1662929.7021239907,-0.039732472491990745,2024-11
2024-11-29,1643790.3823334656,0.02939084544863592,1662929.7021239907,-0.011509398001658955,2024-11
2024-12-02,1666431.0911296026,0.013773476861445623,1666431.0911296026,0.0,2024-12
2024-12-03,1690377.6596583826,0.014369972245625593,1690377.6596583826,0.0,2024-12
2024-12-04,1746606.4538302696,0.03326404241715454,1746606.4538302696,0.0,2024-12
2024-12-05,1706954.4824900143,-0.0227022929254037,1746606.4538302696,-0.02270229292540371,2024-12
2024-12-06,1751129.9437591108,0.02587969493167483,1751129.9437591108,0.0,2024-12
2024-12-09,1717957.1903868702,-0.018943627507750423,1751129.9437591108,-0.01894362750775047,2024-12
2024-12-10,1668969.0496273886,-0.028515344290069224,1751129.9437591108,-0.04691878773733338,2024-12
2024-12-11,1701549.6756152236,0.01952140813822095,1751129.9437591108,-0.028313300403883357,2024-12
2024-12-12,1725843.0355798388,0.01427719702384336,1751129.9437591108,-0.014440337948301574,2024-12
2024-12-13,1774921.056982209,0.028437129211974596,1774921.056982209,0.0,2024-12
2024-12-16,1785966.2448530563,0.006222917817892474,1785966.2448530563,0.0,2024-12
2024-12-17,1729351.0749899112,-0.03170002234157742,1785966.2448530563,-0.03170002234157743,2024-12
2024-12-18,1658546.4435701934,-0.04094289033829118,1785966.2448530563,-0.07134502214141603,2024-12
2024-12-19,1663296.4232570047,0.0028639413175469922,1785966.2448530563,-0.06868540878058105,2024-12
2024-12-20,1708596.0469641583,0.027234847062587688,1785966.2448530563,-0.04332119832156389,2024-12
2024-12-23,1716140.6044937186,0.0044156473046777014,1785966.2448530563,-0.03909684214949016,2024-12
2024-12-24,1742107.9347320183,0.015131237015372844,1785966.2448530563,-0.024557188719233847,2024-12
2024-12-26,1749596.0138936262,0.004298286582776979,1785966.2448530563,-0.020364455971239592,2024-12
2024-12-27,1713308.794703242,-0.020740341714444714,1785966.2448530563,-0.040682431910012085,2024-12
2024-12-30,1684423.188635184,-0.016859544617618693,1785966.2448530563,-0.05685608925169072,2024-12
2024-12-31,1682062.6555153746,-0.001401389588872763,1785966.2448530563,-0.05817780130902228,2024-12
2025-01-02,1694928.8573350292,0.0076490621663033885,1785966.2448530563,-0.0509737447616303,2025-01
2025-01-03,1739429.8984936662,0.026255403562251495,1785966.2448530563,-0.026056677439174614,2025-01
2025-01-06,1774774.482072494,0.020319636686385652,1785966.2448530563,-0.006266502971607468,2025-01
2025-01-07,1731451.4739967678,-0.02441042989593565,1785966.2448530563,-0.030523964836062012,2025-01
2025-01-08,1748027.0331624744,0.009573216122219461,1785966.2448530563,-0.021242961226125234,2025-01
2025-01-10,1733446.5810451747,-0.008341090750136273,1785966.2448530563,-0.0294068625088727,2025-01
2025-01-13,1719234.119280147,-0.008198961491191988,1785966.2448530563,-0.037364718266777674,2025-01
2025-01-14,1746507.5586983277,0.015863714611248105,1785966.2448530563,-0.022093746882643428,2025-01
2025-01-15,1790493.771183462,0.02518524026195295,1790493.771183462,0.0,2025-01
2025-01-16,1804284.036605433,0.007701934317736294,1804284.036605433,0.0,2025-01
2025-01-17,1846742.86700009,0.023532231917618964,1846742.86700009,0.0,2025-01
2025-01-21,1884538.1674009643,0.02046592466999497,1884538.1674009643,0.0,2025-01
2025-01-22,1947050.4584938562,0.033171146211968205,1947050.4584938562,0.0,2025-01
2025-01-23,1956341.2927427883,0.004771748060458119,1956341.2927427883,0.0,2025-01
2025-01-24,1939734.0397198182,-0.008488934463826085,1956341.2927427883,-0.008488934463826037,2025-01
2025-01-27,1554973.2400786357,-0.19835750250418793,1956341.2927427883,-0.20516259312884766,2025-01
2025-01-28,1610056.6552308036,0.035424027714703585,1956341.2927427883,-0.17700625079916088,2025-01
2025-01-29,1635954.9763088084,0.0160853476763476,1956341.2927427883,-0.16376811020780457,2025-01
2025-01-30,1714655.9022233505,0.048107024370630455,1956341.2927427883,-0.12353948230607303,2025-01
2025-01-31,1757325.960550064,0.02488549351002984,1956341.2927427883,-0.1017283297812035,2025-01
2025-02-03,1727571.4418793195,-0.01693170153898533,1956341.2927427883,-0.11693759760227407,2025-02
2025-02-04,1772327.9273441168,0.025907169092879666,1956341.2927427883,-0.09405995062379169,2025-02
2025-02-05,1829740.2117026197,0.03239371420645427,1956341.2927427883,-0.06471318757611766,2025-02
2025-02-06,1818027.2172847402,-0.006401452153133874,1956341.2927427883,-0.07070038135530632,2025-02
2025-02-07,1780925.3766263924,-0.020407747642942432,1956341.2927427883,-0.08966529345728991,2025-02
2025-02-10,1776753.634289317,-0.0023424576862270323,1956341.2927427883,-0.09179771398767012,2025-02
2025-02-11,1747700.4628805611,-0.016351828890659226,1956341.2927427883,-0.10664848236664937,2025-02
2025-02-12,1738492.396173778,-0.005268675555310176,1956341.2927427883,-0.1113552616699034,2025-02
2025-02-13,1742187.2116399251,0.0021252986060100484,1956341.2927427883,-0.10946662624629233,2025-02
2025-02-14,1751041.7203322377,0.0050824094179739,1956341.2927427883,-0.10494057104050636,2025-02
2025-02-18,1768362.1196923833,0.009891482972124437,1956341.2927427883,-0.09608710593991421,2025-02
2025-02-19,1741624.6535714737,-0.01511990435848108,1956341.2927427883,-0.10975418244650048,2025-02
2025-02-20,1719433.4692156494,-0.012741657228104632,1956341.2927427883,-0.12109738950252102,2025-02
2025-02-21,1665905.9532916273,-0.031130902638785783,1956341.2927427883,-0.14845842109889273,2025-02
2025-02-24,1619205.4789695954,-0.028033079676411197,1956341.2927427883,-0.17232975402800443,2025-02
2025-02-25,1593800.128181461,-0.015690010389726106,1956341.2927427883,-0.18531590878657223,2025-02
2025-02-26,1613338.875102258,0.012259220322118361,1956341.2927427883,-0.17532851701946206,2025-02
2025-02-27,1565820.382986723,-0.02945350964317595,1956341.2927427883,-0.19961798649588158,2025-02
2025-02-28,1585954.3841586069,0.0128584359934562,1956341.2927427883,-0.18932632560492524,2025-02
2025-03-03,1500342.6873128286,-0.05398118489466997,1956341.2927427883,-0.23308745111168727,2025-03
2025-03-04,1484700.3927605676,-0.010425814505269382,1956341.2927427883,-0.24108313908816015,2025-03
2025-03-05,1512978.9000080195,0.019046608585367577,1956341.2927427883,-0.22662834668953658,2025-03
2025-03-06,1430590.9582712178,-0.054454124731260316,1956341.2927427883,-0.2687416231625256,2025-03
2025-03-07,1442548.217336398,0.008358265509821106,1956341.2927427883,-0.2626295714926371,2025-03
2025-03-10,1400133.712028333,-0.02940248706998616,1956341.2927427883,-0.28431009598261503,2025-03
2025-03-11,1368773.8371519262,-0.02239777144639743,1956341.2927427883,-0.30033995487929055,2025-03
2025-03-12,1364036.1890423778,-0.0034612351441538625,1956341.2927427883,-0.3027616428164226,2025-03
2025-03-13,1346212.9074437127,-0.013066575316581508,1956341.2927427883,-0.3118721603241714,2025-03
2025-03-14,1364938.5517797978,0.013909868366692946,1956341.2927427883,-0.3023003926548238,2025-03
2025-03-17,1373737.319683923,0.006446274004534569,1956341.2927427883,-0.29780282981302064,2025-03
2025-03-18,1360426.3835645616,-0.009689578879915617,1956341.2927427883,-0.304606824682801,2025-03
